"","1990  Suwaseriya  Foundation
9",""
"","Act, No. 18 of 2018",""
"","(7) The CEO shall be paid such remuneration as may be",""
"determined by the Board.","",""
"17.","(1)  Subject  to  the  provisions  of  this  Act,  the","Staff  of  the"
"","","Foundation."
"Foundation may employ or appoint such employees as may","",""
"be necessary for the efficient exercise, discharge and perform","",""
"of its powers, functions and duties.","",""
"","(2)  The  Board  shall  have  the  power  subject  to  the",""
"provisions of the Act to—","",""
"(a)","exercise disciplinary control over and dismiss the",""
"","officers and employees of the Foundation;",""
"(b)","determine  the  terms  and  conditions  of  service  of",""
"","the officers and employees of the Foundation; and",""
"(c)","fix the rates at which such officers and employees",""
"","shall be remunerated with the concurrence of the",""
"","Minister.",""
"","(3)  All  employees  of  the  Foundation  shall,  within  one",""
"month of employment, declare in writing to the Foundation","",""
"of their personal direct or indirect interest to the affairs and","",""
"transactions of the Foundation including those of their close","",""
"relations  or,  concerns  in  which  such  employee  has  a","",""
"substantial  interest.","",""
