"8","","1990  Suwaseriya  Foundation"
"","","Act, No. 18 of 2018"
"","","(2) The Board shall, with the concurrence of the Minister"
"","specify qualification and the scheme of recruitment for the",""
"","post of CEO.",""
"","","(3) The CEO shall subject to the general directions and"
"","supervision of the Board:–",""
"","(a)","be charged with the administration of the affairs of"
"","","the  Foundation  including  the  administration  and"
"","","control of the staff;"
"","(b)","be responsible for the execution of all decisions of"
"","","the Board; and"
"","(c)","carry out all such functions as may be assigned to"
"","","him by the Board."
"","","(4) The CEO shall be entitled to be present and speak at"
"","any meeting of the Board, but shall not be entitled to vote at",""
"","such meeting.",""
"","","(5) The CEO may delegate in writing to any officer of the"
"","Foundation, any of his powers or functions and the officer to",""
"","whom any such power or function is delegated shall exercise",""
"","or perform them subject to the directions of the CEO.",""
