"","","PART  V"
"","","GENERAL"
"Foundation","22.","The Foundation shall be deemed to be a Scheduled"
"deemed  to  be","",""
"","","Institution  within  the  meaning  of  the  Bribery  Act"
"scheduled","",""
"institution  within","","(Chapter 26) and the provision of the Act shall be construed"
"the  meaning  of","",""
"","accordingly.",""
"the  Bribery  Act.","",""
"Members,","23.","All members of the Board, the CEO, and all officers"
"Officers  and","",""
"","","and  employees  of  the  Foundation  shall  be  deemed  to  be"
"employees  of  the","",""
"Foundation","","public servants within the meaning and for the purposes of"
"deemed  to  be","",""
"","the Penal Code (Chapter 19).",""
"public  servants.","",""
"Directions  of  the","24.","The  Minister  may  from  time  to  time  issue  to  the"
"Minister.","",""
"","","Board  general  or  special  directions  as  to  the  exercise,"
