"","[Certified  on  16th  November,  2007]",""
"L. D. — O. 30/2007.","",""
"AN  ACT  TO  GIVE  EFFECT  TO  CERTAIN  ARTICLES  IN  THE","",""
"","INTERNATIONAL COVENANT ON CIVIL AND POLITICAL RIGHTS",""
"","(ICCPR) RELATING TO HUMAN RIGHTS WHICH HAVE NOT BEEN",""
"","GIVEN  RECOGNITION  THROUGH  LEGISLATIVE  MEASURES  AND",""
"","TO  PROVIDE  FOR  MATTERS  CONNECTED  THEREWITH  OR",""
"INCIDENTAL  THERETO.","",""
"WHEREAS  Sri  Lanka  is  a  State  Party  to  the  International","","Preamble."
"Covenant on Civil and Political Rights which was adopted","",""
"by  the  General  Assembly  of  the  United  Nations  on  16th","",""
"December,  1966  and  entered  into  force  on  23rd  March,","",""
"1976:","",""
"AND  WHEREAS  Sri  Lanka  has  acceded  to  the  aforesaid","",""
"Covenant  on  11th  June,  1980:","",""
"AND WHEREAS a substantial part of the civil and political","",""
"rights  referred  to  in  that  Covenant  have  been  given","",""
"legislative  recognition  in  the  Constitution  of  Sri  Lanka,","",""
"as  well  as  in    other  legislation  enacted  by  Parliament:","",""
"AND  WHEREAS  it  has  become  necessary  for  the","",""
"Government  of  Sri  Lanka  to  enact  appropriate  legislation","",""
"to  give  effect  to  those  civil  and  political  rights  referred  to","",""
"in  the  aforesaid  Covenant,  for  which  no  adequate","",""
"legislative  recognition  has  yet  been  granted:","",""
"NOW THEREFORE be it enacted by the Parliament of the","",""
"Democratic  Socialist  Republic  of  Sri  Lanka  as  follows:—","",""
"1.","This Act may be cited as the International Covenant","Short  title."
"on Civil and Political Rights (ICCPR) Act, No. 56 of 2007.","",""
"2.","Every  person  shall  have  the  right  to  recognition  as","Right to be"
"","","recognized  as  a"
"a  person  before  the  law.","",""
"","","person  before"
"","","the  law."
"3.","(1)  No  person  shall  propagate  war  or  advocate","No  person"
"","","should  propagate"
"national,  racial  or  religious  hatred  that  constitutes","",""
"","","war."
"incitement  to  discrimination,  hostility  or  violence.","",""
