"w;s úfYI","",""
"",",yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;jpupif",""
"mjp tpNr\khdJ","",""
"","wxl 2147/57 - 2019 Tlaf;dan¾ ui 30 jeks nodod - 2019'10'30",""
"","2147/ 57  Mk;  ,yf;fk;  -  2019  Mk;  Mz;L  xw;Nwhgh;   khjk;  30  Me;  jpfjp  Gjd;fpoik",""
"(murhq;fj;jpd;  mjpfhuj;Jld;  gpuRupf;fg;gl;lJ)","",""
"","gFjp I : njhFjp (I) - nghJ",""
"murhq;f mwptpj;jy;fs;","",""
"jpUj;jk;","",""
"","1974  Mk;  Mz;bd;  02  Mk;  ,yf;f>  Njrpa  ePh;  toq;fy;  kw;Wk;  tbfhyikg;Gr;  rigr;  rl;lj;jpd;>  92  Mk;  gphptpd;  fPo;  vdf;F",""
"toq;fg;gl;Ls;s  mjpfhuj;jpd;  gpufhuk;  efuj;  jpl;lkply;>  ePh;  toq;fy;  kw;Wk;  cah;  fy;tp  mikr;rh;  ut{g; `f;fPk;  Mfpa  ehd;>","",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  2018.03.22  Me;  jpfjpa  2063/  37  Mk;  ,yf;f  mjptpNrl  th;j;jkhdg;  gj;jphpifapd;",""
"",",yf;fk;  2A  kw;Wk;  3A  gf;fq;fspy;  gpuRhpf;fg;gl;Ls;s  fl;lisapd;  ml;ltizapy;  fhzpapd;  ngah;  gJYnfNy  vdf;",""
"Fwpg;gplg;gl;Ls;sJ.  mJ  clN`d  vdTk;>  fhzpapd;  tp];jPuzk;","0.0668  n`f;lahh;","(26.41  Ngh;r;r];)  vdf;"
"","Fwpg;gplg;gl;Ls;sJ.  mJ  0.0763  n`f;lahh;  (30.17  Ngh;r;r];)  vdTk;>  fhzpf;F  chpik  NfhUgth;fspd;  ngah;  kw;Wk;  Kfthp",""
"","jpU.  gp.  f`jfkNf-nkjtj;jN`d>  jpjyfk  kj;jpa>  jp`nfhl  vdf;  Fwpg;gplg;gl;Ls;sJ.  mJ  jpU.  ypad  Kjpad;nryhNf",""
"","jpyfrphp>  ,yf;fk;  3  N`dghTy  nfju>  fpjyfk  fpof;F>  jp`nfhl  vdTk;>  fhzpf;F  chpa  vy;iyfs;  epymsit",""
"","jpizf;fsj;jpd;  %yk;  jahhpf;fg;gl;Ls;s  MR/THG/2017/462  Mk;  ,yf;fKila  Nkk;gLj;jg;gl;l  tiugpd;gb",""
"","Fwpj;Jf;fhl;lg;gl;Ls;sthW  fPo;f;fz;lthW  jpUj;jpaikf;fg;gl  Ntz;Lk;  vd  ,j;jhy;  mwpaj;jUfpd;Nwd;.",""
