"","ml;ltiz","(gphpT  2)"
"","e
p
iu I","e
p
iu II"
"1.","ml;ltizapy; 
jug;gl;Ls;s","gphpT  102  -  jz;lidr;"
"","jtnwhd;Wf;F 
cle;ij","rl;lf;Nfhit."
"","aspf;fg;gl;l  nray;  Ghpag;gbd;.",""
"2.","ml;ltizapy; 
jug;gl;Ls;s","gphpT  113M-jz;lidr;"
"","VNjDk;  jtnwhd;Wf;F  cle;ij","rl;lf;Nfhit."
"","aspf;f  my;yJ  jtiwg;  Ghpa",""
"","#o;r;rp  nra;jy;.",""
"3.","nfhiy.","gphpT  296  -  jz;lidr;"
"","","rl;lf;Nfhit."
"4.","nfhiyahfhj 
Fw;wKila","gphpT  297  -  jz;lidr;"
"","kuzk;.","rl;lf;Nfhit."
"5.","nfhiy  Kaw;rp.","gphpT  300  -  jz;lidr;"
"","","rl;lf;Nfhit."
"6.","nfhiy  Ghptjw;fhf  Ml;fth;jy;","gphpT  355  -  jz;lidr;"
"","my;yJ  Ml;flj;jy;.","rl;lf;Nfhit."
"7.","MnshUtiu  jtwhf  milj;J","gphpT  356  -  jz;lidr;"
"","itf;Fk;  csf;fUj;Jld;  Ml;fth;","rl;lf;Nfhit."
"","jy;  my;yJ  Ml;flj;jy;.",""
"8.","MnshUtiu  KiwNflhf  fLq;","gphpT  358  -  jz;lidr;"
"","fhaj;jpw;F  cl;gLj;Jk;  csf;","rl;lf;Nfhit."
"","fUj;Jld;  Ml;fth;jy;  my;yJ",""
"","Ml;flj;jy;.",""
"9.","fth;e;J 
nry;yg;gl;l  Mis","gphpT  359  -  jz;lidr;"
"","kiwj;Jitj;jy; 
my;yJ","rl;lf;Nfhit."
"","milj;Jitj;jy;.",""
"10.","fw;gopg;G.","gphpT  364  -  jz;lidr;"
"","","rl;lf;Nfhit."
"11.","kuzj;ij 
Vw;gLj;Jtjw;F","gphpT  371  -  jz;lidr;"
"","Vw;ghL  Kjypad  nra;Jtpl;L","rl;lf;Nfhit."
"","Ghpag;gLk;  jpUl;L.",""
"12.","kuzk; 
my;yJ 
fLq;fhak;","gphpT  383  -  jz;lidr;"
"","tpistpf;Fk; 
Kaw;rpapy;","rl;lf;Nfhit."
"","nfhs;is.",""
