"","10","2013 Mk; Mz;bd; 2 Mk; ,yf;f> Fw;wtpay;"
"","","eltbf;ifKiw rl;lf;Nfhit"
"","","(tpNrl Vw;ghLfs;) rl;lk;"
"","","(14) NkNy jug;gl;l eltbf;ifKiw KbTw;wjd; gpd;dh;>"
"","","tof;F  1979  Mk;  Mz;bd;  15  Mk;  ,yf;f>  Fw;wtpay;"
"","","eltbf;ifKiwr;  rl;lf;Nfhitr;  rl;lj;jpd;  153  Mk;"
"","","gphptpw;fpzq;ff;  ifahsg;glNtz;Lnkd  ePjpthd;  fUjh"
"","","tpby;  ePjpthd;>  Fw;wr;rhl;il>  Fw;wQ;rhl;lg;gl;ltUf;F"
"","","thrpj;J  mjd;  ,ay;igr;  rhjhuz  nkhopapy;  tpsq;fg;"
"","","gLj;JjYk;  mj;Jld;  rhl;rpfis  miog;gjw;Fk;  mth;"
"","","mt;thW  tpUk;gpdhy;  jkJ  rhh;gpy;  rhl;rpakspg;gjw;F"
"","","khd chpiknahd;W mtUf;Fz;L vd mtUf;F mwptpj;j"
"","Yk; Ntz;Lk;.",""
"","","(15)  1979  Mk;  Mz;bd;  15  Mk;  ,yf;f>  Fw;wtpay;"
"","","eltbf;ifKiwr;  rl;lf;Nfhitr;  rl;lj;jpd;  mj;jpahak;"
"","","XV ,d; Vw;ghLfs; ,r;rl;lj;jpd; Vw;ghLfspd;fPo; elhj;jg;"
"","","gLk;  VNjDk;  g{h;thq;f  tprhuizf;F  Vw;wkhw;wq;fSld;"
"","","Vw;Gilj;jhjy; Ntz;Lk;."
"rl;lj;jpd;","","7. (1) ,r;rl;lj;jpd; Vw;ghLfs; ,r;rl;lk; eilKiwf;FtUk;"
"fhynty;iy.","",""
"","","NjjpapypUe;J  njhlq;Ffpd;w  ,U  Mz;Lfisf;  nfhz;l"
"","","nthU fhyg;gFjpf;F eilKiwapypUj;jy; Ntz;Lk;."
"","","(2)  mikr;rh;>  ,r;rl;lk;  eilKiwf;FtUk;  fhyg;gFjp"
"","","KbTWtjw;F  Kd;dh;  xU  khjj;jpw;Fl;gl;l  VNjDk;"
"","","Neuj;jpy;  th;j;jkhdpapy;  ntspaplg;gl;l  fl;lisapdhy;"
"","",",r;rl;lj;jpd; Nkyjpf nraw;ghl;il NkYk; xU fhyg;gFjpf;F"
"","","ePbf;fyhk;  @  Mapd;>  vt;thwhapDk;  VNjDk;  mj;jifa"
"","","ePbg;gpd; $l;Lnkhj;jf; fhyg;gFjp mt;thW mspf;fg;gl;l"
"","","VNjDk;  ePbg;gpd;  NjjpapypUe;J  ,uz;L  Mz;Lfis"
"","tpQ;RjyhfhJ.",""
"","","(3)  ,uz;lhk;  cl;gphptpd;fPo;  Mf;fg;gl;l  fl;lis"
"","","mikr;rhpd;  ifnaOj;J  mjpy;  nghwpf;fg;gLk;NghJ"
"","","eilKiwapypUj;jy;  Ntz;Lk;  vd;gJld;  mj;jifa"
"","","fl;lis  xt;nthd;Wk;  th;j;jkhdpapy;  ntspaplg;gLjYk;"
"","Ntz;Lk;.",""
"","","(4) %d;whk; cl;gphptpd;fPo; Mf;fg;gl;l fl;lis xt;nthd;"
"","","Wk;  mj;jifa  fl;lis  th;j;jkhdpapy;  ntspaplg;gl;l"
"","","NjjpapypUe;J %d;W khjq;fisf;nfhz;l fhyg;gFjpf;Fs;"
"","","ghuhSkd;wj;jpy; Kd;itf;fg;gLjy; Ntz;Lk;."
