"","12
1990 Rtnrhpa kd;wk;"
"","(2) rigahdJ ,r;rl;lj;jpd; Vw;ghLfSf;F mika gpd;tU"
"","tdtw;Wf;fhd jj;Jtq;fisf; nfhz;bUj;jy; Ntz;Lk;:-"
"","(m)
kd;wj;jpd;  mYtyh;fs;  kw;Wk;  Copah;fs;kPJ"
"","xOf;fhw;Wf; fl;Lg;ghl;ilg; gpuNahfpj;jYk; mth;"
"5","fis gjtpapypUe;J ePf;FjYk;@"
"","(M)
kd;wj;jpd;  mYtyh;fspdJk;  Copah;fspdJk;"
"","Nrit epajpfs; kw;Wk; epge;jidfis jPh;khdpj;jy;@"
"","mj;Jld;"
"","(,)
ve;j tPjq;fspy; mj;jifa mYtyh;fs; my;yJ"
"10","Copah;fSf;F mikr;rhpd; xUg;ghl;Ld; Copa"
"","kspf;fg;gLjy;  Ntz;LNkh  me;j  tPjq;fis"
"","eph;zapj;jy;."
"","(3) kd;wj;jpd; vy;yh Copah;fSk; njhopy; fpilf;fg;ngw;W"
"","xU khjfhyj;jpDs; mth;fspd; neUq;fpa cwTfspd; mf;fiw"
"15","cl;gl kd;wj;jpd; mYty;fs; kw;Wk; nfhLf;fy; thq;fypy;"
"","mj;jifa Copah;fs; mf;fiwnfhz;Ls;shh;fNsh me;j"
"","cwTfspd; jdpg;gl;l Neub my;yJ kiwKf mf;fiwapid"
"","my;yJ mj;jifa Copah; fzprkhd mf;fiwiaf; nfhz;"
"","Ls;s eyd;fis kd;wj;jpw;F vOj;jpy; ntspg;gLj;Jjy;"
"20","Ntz;Lk;."
