"","21
1990 Rtnrhpa kd;wk;"
"","kUj;Jt  Ma;T$lk;>  ,uj;jtq;fp>  gy;kUj;Jt"
"","epiyak;> kUe;jfk; kw;Wk; mWitr; rpfpr;ir epiyak;>"
"","MNyhrid  miw  kw;Wk;  Rfhjhug;  ghpNrhjid"
"","my;yJ Rfhjhuj;ij Cf;Ftpf;Fk; Nrit vd;gtw;iw"
"5","toq;Ffpd;w VNjDk; jhgdj;ijAk; cs;slf;Ffpd;wJ"
"","Mdhy;  VNjDk;  xsljj;ij  my;yJ  kUj;Jtj;"
"","jahhpg;Gf;fis  my;yJ  kUe;Jg;  nghUl;fis"
"","toq;Ftjw;fhf  my;yJ  tpw;gid  nra;tjw;fhf"
"","GwePq;fyhf  gad;gLj;jg;gl;l  my;yJ  gad;gLj;"
"10","jg;gLtjw;F cl;fUjg;gl;l VNjDk; jdpahh; kUe;jfk;"
"","my;yJ thflfk; my;yJ xsljr;rhiy vd;gtw;iw"
"","cs;slf;fhJ@"
"","''mikr;rh;"""" vd;gJ> Rtnrhpa kd;wk; vd;Dk; tplak;"
"","Fwpj;jspf;fg;gl;l mikr;rh; vdg;nghUs;gLk;@"
"15","''itj;jparhiyf;F  nry;tjw;F  Kd;duhd  ftdpg;G"""""
"","vd;gJ> Rfhjhuf; ftdpg;G toq;Feiu nrd;wil"
"","fpd;wtiu  VNjDk;  RftPdk;>  CW  my;yJ  clw;"
"","wFjpaPdk;  vd;gtw;wpdhy;  gPbf;fg;gl;l  MSf;F"
"","toq;fg;gl;l KjYjtp> mtruepiyikf; ftdpg;G"
"20","my;yJ rpfpr;ir vd;gtw;iw cs;slf;FfpwJ@"
"","''rdhjpgjp""""  vd;gth;  ,yq;ifr;  rdehaf  Nrhryprf;"
"","Fbaurpd; rdhjpgjp vdg;nghUs;gLk;@"
