"","Accountant,  issued  by  the  Council  of  such",""
"","institute.",""
"","","Seal  of  the"
"15","13.
(1) The Seal of the Corporation shall not be affixed",""
"","","Corporation"
"","to any instrument whatsoever except in the presence of the",""
"","President  and  the  Secretary  or  two  other  members  of  the",""
"","Corporation  as  may  be  decided  by  the  committee  of",""
"","Management who shall sign their names to the  instrument",""
"20","in  token  of  their  presence  and  such  signing  shall  be",""
"","independent of the signing of any person as a witness.",""
"","14.
If  upon  the  dissolution  of  the  Corporation,  there","Property"
"","","remaining  on"
"","remains any property whatsoever, after the satisfaction of all",""
"","","dissolution"
"","debts  and  liabilities,  such  property  shall  not  be  distributed",""
"25","among the members of the Corporation, but shall be given or",""
"","transferred to some other institution having objects  similar",""
"","to those of the Corporation, and which is  or are by its rules",""
"","prohibited from distributing any income or property among",""
"","its or their members. Such institution or institutions may be",""
"30","determined by the members of the Committee of Management",""
"","on or before the dissolution of the Corporation.",""
