"murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;","3"
"","(3) Xuhk; ge;jpapd; cl;ge;jp (c) my;yJ cl;ge;jp"
"","(C)  vd;gjd;  fPohd  epakdq;fSf;fhd"
"","ngah;Fwpj;j epakdq;fs;> mj;jifa ngah;Fwpj;j"
"","epakdq;fSf;fhd  re;jh;g;gnkhd;W  vOfpd;w"
"","nghOnjy;yhk;  nra;ag;gLfpd;wnjd;gjid"
"","cWjpg;gLj;Jjy;  rghehafhpd;  flikahjy;"
"Ntz;Lk;.",""
"","(4)  Xuhk;  ge;jpapd;  (c)  vd;Dk;  cl;ge;jpapy;"
"","Fwpg;gPL nra;ag;gl;l Ie;J Ml;fis ngah;Fwpj;J"
"","epakpf;ifapy;> tplaj;Jf;Nfw;g gpujk mikr;rh;>"
"","rghehafh; kw;Wk; vjph;f;fl;rpj; jiyth; my;yJ"
"","ghuhSkd;w  cWg;gpdu;fs;  murpayikg;Gg;"
"","Nguit> cah;njhopy; kw;Wk; NtWgl;l r%fq;fs;"
"","cs;spl;l  ,yq;if  r%fj;jpdhpd;  gy;ypd"
"","rKjhaq;fisg;  gpujpgypf;fpd;wJ  vd;gij"
"cWjpg;gLj;Jjy; Ntz;Lk;.",""
"","(5) Xuhk; ge;jpapd; (c) vd;Dk; cl;ge;jpapd;fPo;"
"","epakpf;fg;gLk;  ghuhSkd;w  cWg;gpdh;fs;"
"","my;yhj  Ml;fs;  gfpuq;f  tho;tpy;  my;yJ"
"","cah;njhopypy;  jkf;nfd;W  rpwe;j  epiyia"
"","Vw;gLj;jpf;nfhz;l  fPh;j;jp  tha;e;jth;fSk;"
"","Neh;ikAilath;fSk; mj;Jld; VNjDk; murpaw;"
"","fl;rpapd; cWg;gpduy;yhjth;fSkhd Ml;fshjy;"
"","Ntz;Lk;.  ,th;fsJ  ngah;Fwpj;j  epakdk;"
"","ghuhSkd;wj;jpdhy;  mq;fPfhpf;fg;gLjy;"
"Ntz;Lk;.",""
"","(6) rdhjpgjp> (1) Mk; ge;jpapd; (c) kw;Wk; (C)"
"","vd;Dk;  cl;ge;jpfspd;  fPo;  nra;ag;gl;l"
"","ngah;Fwpj;j  epakdq;fisf;  Fwpj;Jiuf;fpd;w"
"","vOj;jpyhd jfty; fpilf;fg;ngw;W gjpdhd;F"
"","ehl;fspDs; mtrpakhd epakdq;fisr; nra;jy;"
"Ntz;Lk;.",""
