"","52","murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"","","(I)
cWg;Giu 41M tpy; Fwpg;gPL nra;"
"","","ag;gl;l VNjDk; Mizf;FOtpd;"
"","","jtprhsh;  my;yJ  cWg;gpdu;"
"","","xUtu;@"
"","","(x)
ghuhSkd;w nrayhsh; ehafk;@"
"","","(X)
ghuhSkd;w nrayhsh; ehafj;jpd;"
"","","gzpahl;njhFjpapd;  cWg;gpdh;"
"","","xUth;@"
"","","(xs)
gy;fiyf;fof khdpaq;fs; Mizf;"
"","","FOtpd; cWg;gpdh; xUth;@"
"","","(f)
mur fUk nkhopfs; Mizf;FO"
"","","tpd; cWg;gpdh; xUth;@"
"","","(q)
fzf;fha;thsh;  jiyikajpgjp@"
"","","mj;Jld;"
"","","(r)
,yq;if kj;jpa tq;fpapd; MSeh;.""""."
"epiyngah;fhy","","30. (1) (m) ,r;rl;lk; eilKiwf;F tUk; Njjpf;F Kw;Nghe;j"
"Vw;ghLfs;","",""
"","","ehsd;W epiyahfTs;s xd;gjhtJ ghuhSkd;wk; Kd;dNu"
"","","fiyf;fg;gl;lnyhopa>  2025Mk;  Mz;L  xfj;J  19  Mk;"
"","","Njjptiu njhlh;e;J gzpahw;Wjy; Ntz;Lnkd;gJld; mjd;"
"","","gpd;dh; fiyf;fg;gLjYk; Ntz;Lk;."
"","","(M)  ,r;rl;lk;  eilKiwf;FtUk;  Njjpf;F  Kw;Nghe;j"
"","","ehsd;W rdhjpgjpahfTk; gpujk mikr;ruhfTk; KiwNa"
"","","gjtp tfpf;fpd;w Ml;fs; murpayikg;gpd; Vw;ghLfSf;fika"
"","","mj;jifa Njjpf;Fg; gpd;dh; gjtpiaj; njhlh;e;Jk; tfpj;jy;"
"","Ntz;Lk;.",""
"","","(2) ,r;rl;lk; eilKiwf;F tUfpd;w Njjpf;F Kw;Nghe;j"
"","","ehsd;W gjtptfpf;fpd;w gpd;tUk; xt;NthuhSk; mj;jifa"
"","","gjtpfisj;  njhlh;e;Jk; tfpj;jy; Ntz;Lk; vd;gJld; 41,"
"","","Mk;  cWg;Giuapd; (3) Mk; ge;jpf;fika mNj epajpfs; kw;Wk;"
"","","epge;jidfspd;fPo;  mg;gjtpapd;  jj;Jtq;fs;>  flikfs;"
"","","kw;Wk; gzpfis gpuNahfpj;jy;> Ghpjy; kw;Wk; epiwNtw;WjYk;"
"","Ntz;Lk;:-",""
