"murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;","9"
"","gjpd;ehd;F ehl;fis tpQ;rhj njhlh;e;JtUk;"
"","fhyg;gFjpf;F mj;jifa VNjDk; gjtpapy; gjpw;"
"flikahw;Wtjw;F epakpf;fg;gLjy; MfhJ.",""
"","(3)  ,t;TWg;Giuf;fhd  ml;ltizapy;"
"","Fwpj;Jiuf;fg;gl;l  VNjDk;  gjtpf;F  epakpf;fg;"
"","gLk;> my;yJ mj;jifa VNjDk; gjtpapy; gjpw;"
"","flikahw;wntd  epakpf;fg;gLk;  MnshUth;>"
"","murpayikg;gpy;  my;yJ  VNjDk;  rl;lj;jpy;"
"","Vw;ghL  nra;ag;gl;lthW  jtpu>  mj;jifa"
"gjtpapypUe;J mfw;wg;gLjy; MfhJ.",""
"","(4) cah; ePjpkd;w ePjpgjpfspdJk;> Nkd;Kiw"
"","aPl;L ePjpkd;wj; jiythpdJk;> ePjpgjpfspdJk;"
"","epakdk;  njhlh;ghd  mjdJ  gzpia  gpuNah"
"","fpf;ifapy;  NguitahdJ>  gpujk  ePjpaurhpdJ"
"mgpg;gpuhaj;ijg; ngWjy; Ntz;Lk;.",""
