"murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;","5"
"","(M) Xuhk; ge;jpapd; (c) kw;Wk; (C)  vd;Dk;"
"","cl;ge;jpfspd;fPo;  epakpf;fg;gLk;  Nguitapd;"
"","xt;Nthh;  cWg;gpdUk;>  rdhjpgjpf;F  Kfthp"
"","apl;lDg;Gk; vOj;jpd; %yk; Kd;djhfNt mtuJ"
"","gjtpiaj; Jwe;jhnyhopa my;yJ cly;hPjpahd"
"","my;yJ cshPjpahd Mw;wypd;ik vd;w VJf;fs;"
"gjtpapy; 
kPJk;  mj;Jld;","Nkw;nfhz;L"
"","gzpahw;Wtjw;F ,ayhjtuhf cs;shu; vdTk;"
"","ghuhSkd;w cWg;gpdu;fspd; ngUk;ghd;ik kPJ"
"","(r%fkspf;fhNjhu;  cl;gl)  mjw;Fr;  rhjfkhf"
"","thf;fspj;J epiwNtw;wg;gLk; jPu;khdj;jpd; kPJ"
"","rdhjpgjpapdhy;  gjtp  ePf;fg;gl;lhnyhopa"
"","my;yJ xOf;ff;Nfl;il cl;gLj;Jfpd;w VNjDk;"
"","jtWf;F  ePjpkd;wk;  xd;wpdhy;  mtUf;Fj;"
"","Fw;wj;jPh;g;gspf;fg;gl;bUe;jhnyhopa  my;yJ"
"","murpayikg;gpd;  81  Mk;  cWg;Giuapd;"
"","epajpfspd;gb mth; kPJ Fbapaw;wFjpaPdj;ij"
"","tpjpg;gjw;fhd  jPh;khdnkhd;W  epiwNtw;wg;"
"","gl;bUe;jhnyhopa my;yJ 41c vd;Dk; cWg;G"
"","iuapd; (7) Mk; ge;jpapd; fPo; mtUila gjtpia"
"","twpjhf;fpAs;shnudf; fUjg;gl;lhnyhopa> mth;"
"mj;jifa 
cWg;gpduhf","epakpf;fg;gl;l"
"","NjjpapypUe;J  %d;whz;L  fhyg;gFjpnahd;"
"Wf;Fg; gjtptfpj;jy; Ntz;Lk;.",""
"","(9) Xuhk; ge;jpapd; (<)> (c) my;yJ (C)  vd;Dk;"
"","cl;ge;jpfspd;  fPo;  epakpf;fg;gl;l  cWg;gpdh;"
"","fspilNa  ntw;wplnkhd;W  Vw;gLk;  gl;rj;jpy;>"
"","rdhjpgjp> mj;jifa ntw;wplNkw;gl;L gjpdhd;F"
"","ehl;fSf;Fs;shfTk; mj;Jld; Nkw;nrhy;yg;gl;l"
"","cl;ge;jpfspd; Vw;ghLfisf; fUj;jpw;nfLj;Jk;>"
"","mj;jifa  cWg;gpdiu  mLj;Jg;gpd;DWtjw;"
"","nfd  NtNwhh;  Mis  epakpj;jy;  Ntz;Lk;."
"","mt;thW  epakpf;fg;gLk;  vtNuDkhs;>    mth;"
"","vt;TWg;gpdiu  mLj;Jg;  gpd;DWfpd;whNwh"
"","mt;TWg;gpdhpd;  gjtpf;  fhyj;jpd;  KbTwh"
"","njQ;rpAs;s fhyg;gFapd; NghJ gjtptfpj;jy;"
"Ntz;Lk;.",""
