"40","murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"","fye;jhNyhridAld;  vtNuDk;  nghypR"
"","mYtyUf;Ff; ifaspf;fyhk;."
"","(2)  Mizf;FO  VNjDk;  mj;jifa"
"","ifaspg;ig th;j;jkhdpapy; ntspaplr; nra;tpj;"
"","jy; Ntz;Lk;."
"Nkd;","155X. (1) Mizf;FO> VNjDk; tFjpiar;"
"KiwaPL",""
"","Nrh;e;j  nghypR  mYtyh;fspd;  epakdk;>"
"nra;Ak;",""
"","gjtpAah;T>  ,lkhw;wk;>  xOf;fhw;W  fl;Lg;ghL"
"chpik.",""
"","kw;Wk;  gjtpePf;fk;  njhlh;gpyhd  mjd;"
"","jj;Jtq;fis vtNuDk; nghypR mYtyUf;F"
"","155x Mk; cWg;Giuapd;fPo; ifaspj;Js;stplj;J>"
"","nghypR  ghpNrhjfh;  jiyikajpgjp>  mtUf;F"
"","ifaspf;fg;gl;l jj;Jtq;fis gpuNahfpf;ifapy;"
"","mj;jifa  nghypR  mYtyuhy;  Mf;fg;gl;l"
"","VNjDk;  fl;lisf;nfjpuhf  Mizf;FOTf;F"
"","Nkd;KiwaPL nra;Ak; chpikia nfhz;bUj;jy;"
"","Ntz;Lk;."
"","(2) nghypR mYtyh; xUth; njhlh;gpy; 155V"
"","kw;Wk;  155x  Mk;  cWg;Giufspy;  Fwpg;gPL"
"","nra;ag;gl;l FOnthd;wpdhy; my;yJ nghypRg;"
"","ghpNrhjfh;  jiyikajpgjpapdhy;  my;yJ"
"","nghypR  mYtyuhy;  nra;ag;gl;l  gjtpAah;T>"
"",",lkhw;wk;  njhlh;ghd  VNjDk;  fl;lisahy;"
"","my;yJ xOf;fhw;W tplak; my;yJ gjtpePf;fk;"
"","k
jhd VNjDk; fl;lisahy; ,d;dYw;w nghypR"
"","mYtyh; xUth;> Mizf;FOtpdhy; Nkd;Kiw"
"","aPnlhd;iwr;  nra;tjw;Fk;  Nfl;fg;gLtjw;Fk;"
"","eph;zapf;fg;gl;l  eltbf;ifKiwiaAk;  Neu"
"","fhyg;gFjpiaAk;  xOq;FgLj;jp  fhyj;Jf;Ff;"
"","fhyk; Mizf;FOtpdhy; Mf;fg;gLk; tpjpfSf;"
"","fpzq;f> mj;jifa fl;lisf;nfjpuhf Mizf;FO"
"","Tf;F Nkd;KiwaPL nra;ayhk;."
"","(3)  Mizf;FOthdJ>  (1)Mk;  ge;jpapd;  fPo;"
"","my;yJ 
(2)Mk;  ge;jpapd;fPo;  nra;ag;gl;l"
"","Nkd;KiwaPl;bd;kPJ  mj;jifa  fl;lisia"
