"","15
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"","Kftupapl;lDg;Gk;  vOj;jpd;  %yk;  Kd;d"
"","jhfNt  mtuJ  gjtpiaj;  Jwe;jhnyhopa"
"","my;yJ gpujk mikr;ru;> vjpu;f;fl;rpj; jiytu;"
"","Mfpa ,UtUk;> mj;jifa cWg;gpdu; gjtpapy;"
"5",""
"","Nkw;nfhz;L gzpahw;Wtjw;F ,ayhjtuhfTk;"
"","mj;Jld;  cly;uPjpahf  my;yJ  csuPjpahf"
"",",ayhjtuhfTk;  cs;shu;  vd  mgpg;gpuhak;"
"","nfhs;Stjd; kPJ> rdhjpgjpahy; gjtpapypUe;J"
"","mfw;wg;gl;lhnyhopa my;yJ xOf;ff;Nfl;il"
"10","cl;gLj;Jfpd;w  VNjDk;  jtWf;F  ePjpkd;wk;"
"","xd;wpdhy;  mtUf;F  Fw;wj;jPu;g;gspf;fg;gl;b"
"","Ue;jhnyhopa my;yJ murpayikg;gpd; 81 Mk;"
"","cWg;Giuapd;  epajpfspd;gb  mtu;  kPJ"
"","Fbapaw;wFjpaPdj;ij tpjpg;gjw;fhd jPu;khd"
"15","nkhd;W epiwNtw;wg;gl;bUe;jhnyhopa my;yJ"
"","41(c) vd;Dk; cWg;Giuapd; (7) Mk; ge;jpapd;"
"","f
o
 mtUila gjtpia twpjhf;fpAs;shnudf;"
"","fUjg;gl;lhnyhopa> mtu; mj;jifa cWg;gpd"
"","uhf  epakpf;fg;gl;l  NjjpapypUe;J  %d;whzL"
"20","fhyg;gFjpnahd;Wf;Fg;  gjtptfpj;jy;  Ntz;"
"","Lk;."
"","(9) Xuhk; ge;jpapd; (<) my;yJ (c) vd;Dk;"
"","cl;
;ge;jpapd;  fPo;  epakpf;fg;gl;l  cWg;gpdu;f"
"","spilNa  ntw;wplnkhd;W  Vw;gLk;  gl;rj;jpy;>"
"25","rdhjpgjp>  mj;jifa  ntw;wpl  Nkw;gl;L"
"","gjpdhd;F  ehl;fSf;Fs;shfTk;  mj;Eld;"
"","Nkw;nrhy;yg;gl;l cl;ge;jpfspd; Vw;ghLfisf;"
"","fUj;jpw;nfLj;Jk;>  mj;jifa  cWg;gpdiu"
"","mLj;Jg;gpd;DWtjw;nfd  NtNwhu;  Mis"
"30","epakpj;jy; Ntz;Lk;. mt;thW epakpf;fg;gLk;"
"","vtNuDkhs;> mtu; vt;TWg;gpdiu mLj;Jg;"
"","gpd;DWfpd;whNwh  mt;TWg;gpdupd;  gjtpf;"
"","fhyj;jpy; KbTwhnjQ;rpAs;s fhyg;gFjpapd;"
"","NghJ gjtptfpj;jy; Ntz;Lk;."
