"","18.  murpayikg;gpd; 65 Mk; cWg;Giu ,j;jhy; gpd;tU"
"","khW jpUj;jg;gLfpd;wJ:-"
"","(m) mjd; (1) Mk; ge;jpapd; 41 m vd;Dk; ,yf;fj;ij"
"","ePf;fptpl;L  mjw;Fg;gjpyhf 
''41,""""  vd;Dk;"
"15",",yf;fj;ij ,Ltjd; %yKk;@"
"","(M) mjd;  (5)  Mk;  ge;jpapd;  (<)  vd;Dk;  cl;ge;jpapy;>"
"","''rdhjpgjpapdhy;""""  vd;Dk;  nrhy;Yf;F  cld;"
"","Kd;duhf> ''murpayikg;Gg; Nguitapd; tpjg;Giu"
"","apd; kPJ vd;Dk; nrhw;fis cl;GFj;Jtjd; %yKk;@"
"20","(,) mjd;  (6)  Mk;  ge;jpapd;  ''rdhjpgjp""""  vd;Dk;"
"","nrhy;iy  cldLj;J  ''murpayig;G  Nguitapd;"
"","mq;fPfhuj;Jf;fikthf""""  vd;Dk;  nrhw;fis"
"","cl;GFj;Jtjd; %yKk;@"
