"","21
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"","Nguitapd;"
"","41<.  (1)  Ie;J  tUlfhyg;gFjpnahd;Wf;F"
"","nrayhsu;"
"","Nguitapdhy;  epakpf;fg;gl  Ntz;batuhd"
"","ehafKk;"
"","Vida
Nguitf;fhd  nrayhsu;  ehafk;  xUtu;"
"","mYtyu;fSk;"
"","mYtyu;fSk; ,Uj;jy; Ntz;Lk;. mtUila"
"5","gjtpf;fhyk;  Kbtiltjd;Nky;>  nrayhsu;"
"","ehafk; kPs epakpg;gLtjw;F jFjpAilatuhjy;"
"","Ntz;Lk;."
"","(2) NguitahdJ> mjdhy; jPu;khdpf;fg;gl"
"","Ntz;badthd mj;jifa epjpfs; epge;jid"
"10","fs; kPJ> mjdJ gzpfis epiwNtw;Wtjw;fhf"
"","mJ mtrpankd fUJfpd;wthwhd mj;jifa"
"","mYtyu;fis epakpf;fyhk;."
"","Nguitapd;
41c.  (1)  NguitahdJ  Fiwe;jgl;rk;"
"","$l;lq;fs;"
"","xt;nthU khjKk; ,uz;L jlitAk;> mj;Jld;"
"15",",t;tj;jpahaj;jpd; my;yJ VNjDk; rl;lj;jpd;"
"","Vw;ghLfspdhy;  Nguitf;Ff;  Fwpj;njhJf;"
"","fg;gl;l  gzpfis  epiwNtw;Wtjw;F  mtrpa"
"","khff; $bathW mbf;fbAk; $Ljy; Ntz;L"
"","nkd;gJld;> mj;jifa $l;lq;fs;> Nguitapd;"
"20","jtprhsuhJ  gzpg;gpd;  kPJ  Nguitapd;"
"","nrayhsu;  ehafj;jpdhy;  $l;lg;gLjYk;"
"","Ntz;Lk;."
"","(2)  jtprhsu;  Nguitapd;  vy;yhf;  $l;lq;"
"","fSf;Fk;  jiyikjhq;Fjy;  Ntz;Lnkd;gJ"
"25","ld;>  jtprhsu;  tUifjuhjpUg;gpd;  gpujk"
"","mikr;rUk;>  gpujk  mikr;ru;  tUifjuh"
"","jpUg;gpd; vjpu;f;fl;rpj; jiytUk; Nguitapd;"
"","$l;lq;fSf;F jiyik jhq;FjYk; Ntz;Lk;."
"","(3) Nguitapd; VNjDk; $l;lj;Jf;fhd $l;l"
"","elg;ngz; Ie;J cWg;gpdu;fshjy; Ntz;Lk;."
"30",""
