"","eilKiwg;gLj;Jtjw;fhd  top"
"","Kiwfspw;Fk;."
"","(2) ghuhSkd;wk; mt;thW Vw;ghL nra;Ak;"
"15","tiu 1994 Mk; Mz;bd; 19 Mk; ,yf;f> ,yQ;rk;"
"","my;yJ  Coy;  gw;wpa  rhu;j;Jjy;fisg;"
"","Gydha;T nra;tjw;fhd Mizf;FOr; rl;lk;>"
"","Mizf;FO mjdJ nrhe;jg; gpNuuiz kPNjh"
"","my;yJ  mjw;Fr;  nra;ag;gl;l  vOj;jpyhd"
"20","Kiwg;ghL  xd;wpd;  kPNjh  ,yQ;rk;  my;yJ"
"","Coy; gw;wpa rhu;j;Jjy; xd;iw tprhupg;gjw;F"
"","my;yJ Gydha;T nra;tjw;F mr;rl;lj;jpd; fPo;"
"","epakpf;fg;gl;l  Mizf;FOtpw;F 
mJ"
"","rl;lKiwahdjhf  ,Uj;jy;  Ntz;Lk;  vd;w"
"25","jpupGfSf;F mika Vw;Gilajhjy; Ntz;Lk;."
