"","16
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"","(10) Xuhk; ge;jpapd; (<) kw;Wk; (c) vd;Dk;"
"","cl;ge;jpfspd;  fPo;  jpakpf;fg;gLk;  cWg;gpd"
"","nuhUtu;  mLj;JWk;  xU  gjtpf;fhyj;Jf;F"
"","k
sepakpf;fg;gLtjw;Fj; jfTilatuhfyhfhJ."
"5","(11) Xuhk; ge;jpapd; (<) vd;Dk; cl;ge;jpapd;"
"","fPOk; (c) vd;Dk; cl;ge;jpapd; fPOk; rdhjpgjp"
"","apdhy; nra;ag;gLk; epakdq;fs; rghehafUf;F"
"","mwptpf;fg;gLjy; Ntz;Lk;."
"","NguitahdJ
41M. (1) MnstUk;> Nguitapd; tpjg;Giu"
"","epakdq;fis"
"10","nahd;wpd; kPjd;wp> ,t;TWg;Giuf;fhd ml;l"
"","tpje;"
"","tizapw;  Fwpj;Jiuf;fg;gl;l  Mizf;FOf;
Jiuj;jy;"
"","fSs; vtw;wpdJk; jtprhsuhf my;yJ cWg;"
"","gpdnuhUtuhf rdhjpgjpapdhy; epakpf;fg;gl"
"","yhfhJ."
"15","(2)  ,t;TWg;Giuapd;  (1)  Mk;  ge;jpapd;"
"","Vw;ghLfs;>  mj;jifa  Mizf;FO  vjdJk;"
"","jtprhsuhf my;yJ cWg;gpdnuhUtuhf gjpw;"
"","flikahw;Wtjw;F epakpf;fg;gl;l vtNuDkhs;"
"","njhlu;gpy; Vw;Giladthjy; Ntz;Lk;."
"20","(3)  ,t;TWg;Giuf;fhd  ml;ltizapw;"
"","Fwpj;Jiuf;fg;gLk;  Mizf;FOf;fspd;"
"","jtprhsu;fshf  my;yJ  cWg;gpdu;fshf"
"","epakdk; nra;ag;gLtjw;fhd jFjpahd kw;Wk;"
"","cfe;j  Ml;fis  mj;jifa  epakdj;Jf;fhd"
"25","re;ju;g;gk;  vOfpd;w  nghOnjy;yhk;  rdhjp"
"","gjpf;F tpje;Jiuj;jy; Nguitapd; flikahjy;"
"","Ntz;Lk; vd;gJld; mj;jifa tpjg;Giufs;>"
"","ghy; rkj;Jtk; cl;gl ,yq;ifaupd; ntt;NtW"
"","gy;ypdj;jd;ikia  gpujpgypj;jiy  cWjpg;"
"30",""
"","gLj;Jtjw;F Kaw;rpj;jYk; Ntz;Lk;. mj;jifa"
"","Mizf;FOf;fspd; jtprhsu;fspd; tplaj;jpy;>"
