"","58
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"","fye;jhNyhridAld;  vtNuDk;  nghypR"
"","mYtyUf;Ff; ifaspf;fyhk;."
"","(2)  Mizf;FO  VNjDk;  mj;jifa"
"","ifaspg;ig  tu;j;jkhdpapy;  ntspaplr;  nra;"
"5","tpj;jy; Ntz;Lk;."
"","Nkd;KiwaPL
155X.  (1)  Mizf;FO>  nghypR  mYtyu;"
"","nra;Ak;"
"","fspd; VNjDk; tFjpapd; epakdk;> gjtpAau;T>"
"","cupik"
"",",lkhw;wk;>  xOf;fhw;W  fl;Lg;ghL  kw;Wk;"
"","gjtpePf;fk; njhlu;gpyhd mjd; jj;Jtq;fis"
"10","vtNuDk;  nghypR  mYtyUf;F  155x  Mk;"
"","cWg;Giuapd;  fPo;  ifaspj;Js;stplj;J."
"","ifaspf;fg;gl;l  jj;Jtq;fis  mtu;  gpu"
"","Nahfpf;ifapy; mj;jifa nghypR mYtyuhy;"
"","Mf;fg;gl;l VNjDk; fl;lisf;nfjpuhf nghypR"
"15","gupNrhjf;u;  jiyikajpgjp  Mizf;FOTf;F"
"","Nkd;  KiwaPL  nra;Ak;  cupikia  nfhz;b"
"","Uj;jy; Ntz;Lk;."
"","(2) nghypR mJtyu; xUtu; njhlu;gpy; 155V"
"","kw;Wk;  155x  Mk;  cWg;Giufspy;  Fwpg;gPL"
"20","nra;ag;gl;l  nghypRg;  gupNrhjfu;  jiyik"
"","ajpgjpapdhy; my;yJ FOnthd;why; my;yJ"
"","nghypR mJtyuhy; nra;ag;gl;l gjtpAau;T>"
"",",lkhw;wk; njhlu;ghd vNjDk; fl;lisahy;"
"","my;yJ xOf;fhw;W tplak; my;yJ gjtpePf;fk;"
"25","k
jhd VNjDk; fl;lisahy; ,d;dYw;w nghypR"
"","mYtyu;  xUtu;>  Mizf;FOtpdhy;  Nkd;"
"","KiwaPnlhd;iw nra;tjw;Fk; Nfl;fg;gLtjw;Fk;"
"","epu;zapf;fg;gl;l  eltbf;ifKiwiaAk;"
"","Neufhyg;gFjpiaAk; xOq;FgLj;jp fhyj;Jf;"
"30","Ff;fhyk;  Mizf;  FOtpdhy;  Mf;fg;gLk;"
"","tpjpfSf;fpzq;f> mj;jifa fl;lisf;nfjpuhf"
"","Mizf;FOTf;F Nkd;KiwaPL nra;ayhk;."
