"10","(m) mjd; 2 Mk; ge;jpapy;-"
"","''Kjyikr;rNu""""  vDk;  nrhy;Yf;F  gjpyhf"
"","''rghehafNu"""" vd;Dk; nrhy;iy ,Ltjd; %yKk;@"
"","''Ntz;Lnkd;gJld;""""  vd;Dk;  nrhy;  Kjy;"
"","mg;ge;jpapd; ,Wjptiuahd nrhw;fis ePf;fptpl;L"
"15","mtw;Wf;F gjpyhf> ''Ntz;Lk;"""" vd;Dk; nrhy;iy"
"",",Ltjd; %yKk;@"
"","(M) mjd; (2) Mk; ge;jpf;fhd fhg;Gthrfj;ij ePf;fptpl;L"
"","mjw;F  gjpyhf  gpd;tUk;  Gjpa  fhg;G  thrfj;ij"
"",",Ltjd; %yKk;:-"
"20","''Mapd; rghehafu; gjpw;flikahw;w ,ayhjpUg;"
"","gpd;  mj;jifa  fhyj;jpd;NghJ  gpujp  rghehafu;"
"","rdhjpgjp gjtpapd; jj;Jtq;fisAk; flikfisAk;"
"","gzpfisAk; gpuNahfpf;fTk;> GupaTk;> epiwNtw;w"
"","Tk;  vd  ghuhSkd;wj;jpd;  NtnwtNuDk;"
"25","cWg;gpdiu epakpj;jy; Ntz;Lk;.""""."
