"","64","murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"","Mizf;",""
"","","156,.  (1)  vy;yh  murhq;f  epWtdq;f"
"","FOtpd;",""
"","","spdhJk; gz;lq;fs; kw;Wk; Nritfs;> Ntiy"
"","gzpfs;",""
"","","fs;>    MNyhridr;  Nritfs;  kw;Wk;  jfty;"
"","","Kiwikfs; vd;gtw;iwg; ngw;Wf;nfhs;tjw;"
"5","","fhd epahakhd> xg;Guthd> ntspg;gilahd>"
"","","Nghl;bahd  kw;Wk;  nryTj;  jpwdhd"
"","","eltbf;if KiwfisAk; topfhl;b newpfis"
"","","Ak; tFj;jikj;jYk;> mt;topfhl;b newpfis"
"","","tu;j;jkhdpapy; ntspaplr;nra;tpj;jYk; kw;Wk;"
"10","","mj;jifa  ntspaPl;bypUe;J  %d;W  khjq;"
"","","fSf;Fs; mq;fPfhuj;Jf;fhf ghuhSkd;wj;jpy;"
"","","Kd;itj;jYk;  Mizf;FOtpd;  gzpahjy;"
"","","Ntz;Lk;."
"","","(2) Xuhk; ge;jpapd; nghWikf;Fg; gq;fkpd;wp"
"15","","gpd;tUtdtw;ir;  nra;jy;  Mizf;FOtpd;"
"","","gzpfshjy; Ntz;Lk;:-"
"","","(m) murhq;f  epWtdq;fspdhy;  nra;ag;"
"","","gLk; gz;lq;fs; kw;Wk; Nritfspd;>"
"","","Ntiyfspd;> MNyhrid Nritfspd;"
"20","","kw;Wk; jfty; Kiwikfspd; vy;yh"
"","","ngWiffSk;  Kd;dNu  mq;fPfupf;"
"","","fg;gl;l  nray;  jpl;lq;fspw;F  ,zq;f"
"","","jahupf;fg;gl;l  ngWif  jpl;lq;fspd;"
"","","mbg;gilapyhdjh  vd;gJ  gw;wp>"
"25","","fz;fhzpj;jYk;  Njhjhd  mjpfhupf"
"","","Sf;F mwpf;ifapLjYk;@"
"","","(M) murhq;f epWtdq;fspw;F gz;lq;fs;"
"","","kw;Wk;  Nritfis>  Ntiyfis>"
"","","MNyhridr; Nritfis kw;Wk; jfty;"
"30","","Kiwikfis 
toq;Ftjw;fhd"
"","","jifikngw;w  tpiy$Wgtu;fs;"
"","","ahtUf;Fk;  mg;gz;lq;fs;  kw;Wk;"
"","","NritfisAk;> 
NtiyfisAk;>"
