"","32
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"","gpujk mikr;rupd; kjpAiuapd; kPJ mj;jifa"
"","mikr;rupd;  mikr;Rf;Fg;  nghWg;ghf"
"",",Ug;gjw;nfd my;yJ mj;jifa mikr;rupd;"
"","jj;Jtq;fisAk;> flikfisAk;> gzpfisAk;"
"5","gpuNahfpf;fTk;  GupaTk;  epiwNtw;wTk;  vd"
"","NtW vtNuDk; mikr;riu epakpf;fyhk;."
"","mikr;ru
48.  (1)  gpujk  mikr;ru;>  ghuhSkd;wk;"
"","itiaf;"
"","fiyf;fg;gLtjw;Fk; nghJj; Nju;jy; KbTW"
"","fiyj;jy;"
"","jYf;Fk;  ,ilg;gl;l  fhyj;jpd;  NghJ  jtpu>"
"10",",wg;gjd; %yk; my;yJ gjtp Jwg;g jd; %yk;"
"","my;yJ  mikr;ruit  fiyf;fg;gLtjd;"
"","fhuzkhf  gjtp  tfpf;fhnjhope;jjd;  Nky;>"
"","mikr;ruit 
fiyf;fg;gl;ljhapUj;jy;"
"","Ntz;Lk; vd;gjld;> rdhjpgjp 42> 43> 44 kw;Wk;"
"15","45 vd;Dk; cWg;Giufspd; epajpfspd; gb xU"
"","gpujk  mikr;riuAk;>  mikr;ruitapd;"
"","mikr;rh;fisAk; mikr;ruitapd; cWg;gpdu;"
"","fsy;yhj  mikr;rupfisAk;  gpujp  mikr;ru;"
"","fisAk; epakpj;jJk; Ntz;Lk; :"
"20","Mapd;>  gpujk  mikr;ru;  mt;thW  gjtp"
"","tfpf;fhnjhope;jjd;  gpd;du;  ghuhSkd;wk;"
"","miyf;fg;gl;lhy;> nghJj;Nju;jy; KbtilAk;"
"","tiu mikr;ruit> mikr;ruitapd; Vida"
"","mikr;rh;fis  mjd;  cWg;gpdu;fshff;"
"25",""
"","nfhz;L  njhlu;e;J  gzpahw;Wjy;  Ntz;Lk;."
"","rdhjpgjp> gpujk mikr;rupd; jj;Jtq;fisAk;"
"","flikfisAk; gzpfisAk; gpuNahfpg;gjw;Fk;>"
"","Guptjw;Fk;>  epiwNtw;Wtjw;Fk;  mj;jifa"
"","mikr;ru;fSs;  xUtiu 
epakpf;fyhk;>"
"30","vd;gJld;> 47 Mk; cWg;Giuapd; Vw;ghLfs;"
"","Vw;w  khw;wq;fSld;  Vw;GiladthjYk;"
"","Ntz;Lk;:"
