"","67
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"","tpQ;rhj  fhyg;gFjpnahd;Wf;fhd  kjpaw;"
"","jz;lidf;F  my;yJ  mj;jifa  Fw;wg;gzk;"
"","kw;Wk;  kwpaw;  jz;lid  Mfpa  ,uz;Lf;Fk;"
"","MshjYk; Ntz;Lk;."
"5","(3) murpayikg;gpd; 104Q Mk; cWg;Giu"
"","apd;fPo; jhgpf;fg;gl;l Nky;ePjpkd;wk; xt;nthd;"
"","Wk;  (2)  Mk;  ge;jpapy;  Fwpg;gPLnra;ag;gl;l"
"","VNjDk; fUkj;ij tprhupg;gjw;Fk;> jPu;khdpg;"
"","gjw;Fk;  epahahjpf;fj;ijf;  nfhz;bUj;jy;"
"10","Ntz;Lk;."
"","M iz
156c.  (1)  Mizf;FOthdJ  mjd;  gzp"
"","FOtpd;"
"","fis  GupjYf;fhf  mtrpakhf  ,Uf;ff;$ba"
"","$l;lq;fs;"
"","thwhf mbf;fb $Ljy; Ntz;Lk;."
"","(2)  jtprhsu;  Mizf;FOtpd;  vy;yhf;"
"15",""
"","$l;lq;fSf;Fk;  jiyikjhq;Fjy;  Ntz;Lk;."
"","Mizf;FOtpd; VNjDk; $l;lj;jpw;F jtprhsu;"
"","rKfkspf;fjtwpd; rKfkhAs;s cWg;gpdu;fs;"
"","mtu;fSf;fpilNaapUe;J  mf;$l;lj;Jf;fhd"
"","jtprhsu; xUtiuj; njupTnra;jy; Ntz;Lk;."
"20","(3) Mizf;FOtpd; VNjDk; $l;lj;jpw;fhd"
"","$l;l elg;ngz; Kd;whjy; Ntz;Lk;."
"","(4) Mizf;FOtpd; KbGfs; KbT vLf;fg;"
"","gLk;  $l;lj;jpy;  r%fkhapUe;J  thf;fspf;Fk;"
"","cWg;gpdu;fspd;  ngUk;ghd;ik  thf;fpdhy;"
"25","jPu;khdpf;fg;gLjy;  Ntz;Lnkd;gJld;>"
"","thf;Ffs; rkkhf ,Uf;Fk;gl;rj;jpy; jtprhsu;"
"","my;yJ  $l;lj;Jf;Fj; 
jiyikjhq;Fk;"
"","cWg;gpdu;  mWjpapLk;  thf;nfhd;iwf;"
"","nfhz;bUj;jYk; Ntz;Lk;."
