"","52
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"","nra;tjw;fhd>  vLj;Jiug;gjw;fhd  my;yJ"
"","Nfs;tpf;Fl;gLj;Jtjw;fhd  vj;jifaJkhd"
"","jj;Jtj;ij  my;yJ  epahahjpf;fj;ij  ve;j"
"","ePjpkd;wNkh  epaha  rigNah  nfhz;bUj;j"
"5","yhfhJ."
"","nryTfSk;
153C. Mizf;FOtpd; nryTfSk; nry"
"","nrytpdq;fSk;"
"","tpdq;fSk; jpul;L epjpaj;jpd; kPJ nghWg;gpf;"
"","fg;gLjy; Ntz;Lk;."
"","epUthf
153v. ,yq;if mur fzf;fha;T Nritapd;"
"","Nkd;KiwaPl;L"
"10","vtNuDk;  mYtyhpd;  epakdk;>  gjtpAah;T"
"","epaharigf;F"
"","my;yJ  ,lkhw;wk;  njhlh;gpyhd  VNjDk;
Nkd;KiwaPL"
"","nra;jy;"
"","fl;lisapdhy;  my;yJ  mj;jifa  mYtyh;"
"","njhlh;gpy;  Mizf;FOthy;  Mf;fg;gl;l"
"","xOf;fhw;W fUkk; my;yJ gjtpePf;fk; xd;wpd;"
"15","kPjhd  VNjDk;  fl;lisapdhy;  ,d;dYw;w"
"","mj;jifa mYtyh; 59 Mk; cWg;Giuapd; fPo;"
"","jhgpf;fg;gl;l  epUthf  Nkd;KiwaPl;L  epaha"
"","rigf;F Nkd;KiwaPL nra;ayhk; vd;gJld;>"
"","mJ Mizf;FOtpdhy; Mf;fg;gl;l VNjDk;"
"20","fl;lisia  my;yJ  Kbig  khw;Wtjw;fhd"
"","NtWgLj;Jtjw;fhd  my;yJ  ,y;yhjhf;F"
"","tjw;fhd  my;yJ  cWjpg;gLj;Jtjw;fhd"
"","jj;Jtj;ijf; nfhz;bUj;jYk; Ntz;Lk;."
"","Mizf;FO"
"","153V.  Mizf;FO  mjd;  gzpfis  epiw"
"","ghuhS"
"25","Ntw;Wtjw;fhf  ghuhSkd;wj;jpd;  epiyapaw;"
"","kd;wj;Jf;F"
"","tif
fl;lisfspd;  Vw;ghLfSf;fpzq;f  ghuhS"
"","nrhy;yy;"
"","kd;wj;Jf;Fg;  nghWg;ghjYk;  tifnrhy;yw;"
"","Ntz;Lk;"
"","ghjYk;  Ntz;Lnkd;gJld;>  mj;jifa"
"","Mz;by;  mjd;  nraw;ghLfspd;  mwpf;if"
"30","nahd;iw  xt;nthU  gQ;rhq;f  Mz;bYk;"
"","ghuhSkd;wj;J rkh;g;gpj;jYk; Ntz;Lk;.""""."
