"","Ntiyahsh;fspd; Fiwe;jgl;r Xa;TngWk;
14",""
"","taJ",""
"","(,)
Ntiyahsh;>  mj;jifa  njhopy;jUeh;  Fw;wj;jPh;g;",""
"","gspf;fg;gLk;  Njjpf;F  Kd;dh;  Fiwe;jgl;r",""
"","Xa;TngWk; taij milfpd;wtplj;J> mt;Ntiy",""
"","ahsh; vj;Njjpad;W Fiwe;jgl;r Xa;TngWk; taij",""
"5","milfpd;whNuh mj;Njjptiu mtUf;F  Ntjdq;fs;>",""
"","mD$yq;fs;  my;yJ  el;l<Lfisr;  nrYj;j",""
"","Ntz;Lk;.",""
"","(4) njhopy;jUenuhUth; (3) Mk; cl;gphptpd; (M) vd;Dk;",""
"","ge;jpapd;fPo;  nrYj;Jtjw;Fg;  nghWg;GilatuhfTs;s",""
"10","VNjDk;  gzj;njhifahdJ>  ve;j  ePjpkd;wj;jpdhy;",""
"","mj;jifa  njhopy;jUeh;  Fw;wj;jPh;g;gspf;fg;gl;lhNuh  me;j",""
"","e
jpkd;wj;jpdhy; mtUf;F tpjpf;fg;gl;l xU Fw;wg;gzj;ijg;",""
"","Nghd;W  mj;jifa  ePjpkd;wj;jpd;  fl;lisnahd;wpd;%yk;",""
"","mwtplg;glyhk; vd;gJld; mt;thW mwtplg;gl;l njhif",""
"15","ahdJ NtiyahsUf;Fr; nrYj;jg;gLjYk; Ntz;Lk;.",""
"","13.  ,r;rl;lj;jpd;fPohd  VNjDk;  jtnwhd;W  Ml;fs;","Ml;fs;"
"","","FOnthd;wp"
"","FOnthd;wpdhy; Ghpag;gl;Ls;stplj;J> me;j Neuj;jpy; -",""
"","","dhy;"
"","","Ghpag;gl;l"
"","","jtWfs;"
"","(m) mj;jifa  Ml;fs;  FOthdJ  $l;bizf;fg;gl;l",""
"","FOnthd;whf  ,Ug;gpd;>  mf;$l;bizf;fg;gl;l",""
"20","FOtpd;  xt;nthU  gzpg;ghsUk;  xt;Nthh;",""
"","mYtyUk;  mj;jifa  jtWf;Ff;  Fw;wthspahff;",""
"","fUjg;gLjy; Ntz;Lk;@",""
"","(M) mj;jifa  Ml;fs;  FOthdJ  FOknkhd;whf",""
"",",Ug;gpd;>  mf;FOkj;jpd;  xt;nthU  gq;fhsUk;",""
"25","mj;jifa  jtWf;Ff;  Fw;wthspahff;  fUjg;gLjy;",""
"","Ntz;Lk;@",""
"","(,) mj;jifa Ml;fs; FOthdJ njhopw;rq;fnkhd;whf",""
"",",Ug;gpd;> mj;njhopw;rq;fj;jpd; xt;Nthh; mYtyUk;",""
"","mj;jifa  jtWf;Ff;  Fw;wthspahff;  fUjg;gLjy;",""
"30","Ntz;Lk;@ mj;Jld;",""
