"2 A 
I ෙකොටස : (I) ෙඡදය - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.11.20"
"(උ.298036,  නැ.276658)  සිට  (උ.298048,  නැ.276673),  (උ.298076,  නැ.276654),  (උ.298085,  නැ.276631),  (උ.298096,"
"නැ.276622), 
(උ.298105,  නැ.276623), 
(උ.298124,  නැ.276594), 
(උ.298154,  නැ.276567), 
(උ.298233,  නැ.276507),"
"(උ.298272,  නැ.276462), 
(උ.298297,  නැ.276429), 
(උ.298330,  නැ.276442), 
(උ.298395,  නැ.276403), 
(උ.298398,"
"නැ.276389), 
(උ.298428,  නැ.276370), 
(උ.298456,  නැ.276370), 
(උ.298525,  නැ.276342), 
(උ.298513,  නැ.276296),"
"(උ.298467,  නැ.276289), 
(උ.298450,  නැ.276269), 
(උ.298375,  නැ.276249), 
(උ.298412,  නැ.276223), 
(උ.298425,"
"නැ.276165), 
(උ.298412,  නැ.276144), 
(උ.298476,  නැ.276071), 
(උ.298548,  නැ.276095), 
(උ.298629,  නැ.276070),"
"(උ.298593,  නැ.276005), 
(උ.298563,  නැ.276012), 
(උ.298509,  නැ.275969), 
(උ.298481,  නැ.275971), 
(උ.298447,"
"නැ.275948), 
(උ.298436,  නැ.275860), 
(උ.298420,  නැ.275852), 
(උ.298364,  නැ.275877), 
(උ.298324,  නැ.275865),"
"(උ.298318,  නැ.275843), 
(උ.298304,  නැ.275842), 
(උ.298320,  නැ.275784), 
(උ.298317,  නැ.275720), 
(උ.298339,"
"නැ.275653), 
(උ.298378,  නැ.275557), 
(උ.298397,  නැ.275512), 
(උ.298435,  නැ.275431), 
(උ.298476,  නැ.275341),"
"(උ.298467,  නැ.275307), 
(උ.298433,  නැ.275288), 
(උ.298430,  නැ.275263), 
(උ.298411,  නැ.275261), 
(උ.298414,"
"නැ.275210), 
(උ.298457,  නැ.275204), 
(උ.298512,  නැ.275140), 
(උ.298505,  නැ.275094), 
(උ.298529,  නැ.275072),"
"(උ.298543,  නැ.275031), 
(උ.298570,  නැ.274983), 
(උ.298594,  නැ.274984), 
(උ.298627,  නැ.275029), 
(උ.298655,"
"නැ.275031), 
(උ.298687,  නැ.274986), 
(උ.298718,  නැ.275044), 
(උ.298771,  නැ.275085), 
(උ.298840,  නැ.275120),"
"(උ.298894,  නැ.275116), 
(උ.298964,  නැ.275146), 
(උ.298992,  නැ.275163), 
(උ.298948,  නැ.275198), 
(උ.298948,"
"නැ.275216), 
(උ.298977,  නැ.275256), 
(උ.298992,  නැ.275271), 
(උ.299026,  නැ.275278), 
(උ.299028,  නැ.275273),"
"(උ.299014,  නැ.275259), 
(උ.299046,  නැ.275181), 
(උ.298974,  නැ.275130), 
(උ.298560,  නැ.274886), 
(උ.298544,"
"නැ.274934), 
(උ.298529,  නැ.274986), 
(උ.298524,  නැ.275032), 
(උ.298490,  නැ.275114), 
(උ.298455,  නැ.275152),"
"(උ.298382,  නැ.275195), 
(උ.298325,  නැ.275329), 
(උ.298347,  නැ.275334), 
(උ.298305,  නැ.275478), 
(උ.298382,"
"නැ.275505), 
(උ.298354,  නැ.275588), 
(උ.298318,  නැ.275661), 
(උ.298294,  නැ.275716), 
(උ.298257,  නැ.275703),"
"(උ.298239,  නැ.275742), 
(උ.298234,  නැ.275789), 
(උ.298240,  නැ.275807), 
(උ.298225,  නැ.275866), 
(උ.298266,"
"නැ.275881), 
(උ.298288,  නැ.275882), 
(උ.298371,  නැ.275904), 
(උ.298420,  නැ.275870), 
(උ.298422,  නැ.275936),"
"(උ.298429,  නැ.275972), 
(උ.298491,  නැ.276002), 
(උ.298486,  නැ.276045), 
(උ.298427,  නැ.276073), 
(උ.298378,"
"නැ.276164), 
(උ.298360,  නැ.276164), 
(උ.298334,  නැ.276146), 
(උ.298334,  නැ.276147), 
(උ.298314,  නැ.276184),"
"(උ.298327,  නැ.276212), 
(උ.298278,  නැ.276291), 
(උ.298236,  නැ.276214), 
(උ.298189,  නැ.276201), 
(උ.298162,"
"නැ.276240), 
(උ.298128,  නැ.276260), 
(උ.298095,  නැ.276302), 
(උ.298107,  නැ.276321), 
(උ.298141,  නැ.276323),"
"(උ.298201,  නැ.276359), 
(උ.298223,  නැ.276341), 
(උ.298271,  නැ.276401), 
(උ.298233,  නැ.276461), 
(උ.298184,"
"නැ.276525),  (උ.298054,  නැ.276649),  (උ.298044,  නැ.276647),  (උ.298036,  නැ.276658)  දක්වාද,  එතැන්  සිට  ආරම්භක"
"ඛණ්ඩාංකය වන (උ.298036, නැ.276658) දක්වා ද, ලක්ෂයන් පිළිෙවලින් යා කරන සරල ෙර්ඛා වලින් වට වූ භූමි පෙද්ශය තුල"
"පිහිටි රජෙය් ඉඩම් පමාණය ෙව්."
"පමාණය: ෙහ. 17.668"
"උපෙල්ඛනය 02"
"ශී ලංකාෙව් නැෙගනහිර පළාෙත්, මඩකලපුව දිස්තික්කෙය්, වව්නතිව් පාෙද්ශීය ෙල්කම් ෙකොට්ඨාසය තුළ පිහිටි ෙහක්ටයාර් 59.071"
"කින් යුක්ත වූ පහත භූමිතික පාඨාංක වලින් දැක්ෙවන පෙද්ශය තුළ පිහිටි රජෙය් ඉඩම් පමාණය (මැනුම් කමය , භූමිතික ඛණඩාංක"
"EPSG : 5234 කමය ෙව්)."
"(
නැ.298720,  උ.274117)  සිට  (නැ.298563,  උ.274862),  (නැ.299029,  උ.275149),  (නැ.299083,  උ.275010),  (නැ.299115,"
"(නැ.298951,  උ.273906), 
උ.275006), 
(නැ.299162,  උ.274771), 
(නැ.299239,  උ.274555), 
(නැ.299310,  උ.274128),"
"(නැ.298720, උ.274117) දක්වාද, එතැන් සිට ආරම්භක ඛණ්ඩාංකය (නැ.298720, උ.274117) දක්වා ද, ලක්ෂයන් පිළිෙවලින් යා"
"කරන සරල ෙර්ඛා වලින් වට වූ භූමි පෙද්ශය තුළ පිහිටි රජෙය් ඉඩම් පමාණය ෙව්."
"පමාණය: ෙහ. 59.071"
