"60.884    යුක්ත  වූ  පහත  භූමිතික  පාඨාංක  වලින්  දැක්ෙවන  පෙද්ශය  තුළ  පිහිටි  රජෙය්  ඉඩම්  පමාණය.    (මැනුම්  කමය  -  භූමිතික"
"ඛණ්ඩාංක, (EPSG: 5234 කමය ෙව්)"
"(
නැ.302210,  උ.277684)  සිට  (නැ.302087,  උ.277816),  (නැ.302087,  උ.277829),  (නැ.302163,  උ.277767),  (නැ.302221,"
"උ.277701), 
(නැ.302239,  උ.277648), 
(නැ.302242,  උ.277576), 
(නැ.302249,  උ.277558), 
(නැ.302264,  උ.277514),"
"(නැ.302288,  උ.277434), 
(නැ.302353,  උ.277384), 
(නැ.302380,  උ.277389), 
(නැ.302411,  උ.277421), 
(නැ.302512,"
"උ.277504), 
(නැ.302602,  උ.277570), 
(නැ.302603,  උ.277572), 
(නැ.302604,  උ.277574), 
(නැ.302630,  උ.277617),"
"(නැ.302632,  උ.277619), 
(නැ.302661,  උ.277633), 
(නැ.302718,  උ.277596), 
(නැ.302787,  උ.277494), 
(නැ.302923,"
"(නැ.302971,  උ.276924), 
(නැ.302952,  උ.276897), 
උ.277340), 
(නැ.302991,  උ.277106), 
(නැ.302999,  උ.276977),"
"(නැ.302997,  උ.276711), 
(නැ.303009,  උ.276625), 
(නැ.303043,  උ.276689), 
(නැ.303059,  උ.276751), 
(නැ.303064,"
"උ.276831), 
(නැ.303081,  උ.276869), 
(නැ.303086,  උ.276868), 
(නැ.303136,  උ.276799), 
(නැ.303123,  උ.276729),"
"(නැ.303106,  උ.276665), 
(නැ.303082,  උ.276480), 
(නැ.303234,  උ.276199), 
(නැ.303202,  උ.275904), 
(නැ.303046,"
"උ.275593), 
(නැ.302850,  උ.275462), 
(නැ.302674,  උ.275413), 
(නැ.302577,  උ.275342), 
(නැ.302511,  උ.275345),"
"(නැ.302869, 
(නැ.302654,  උ.275540), 
(නැ.302793,  උ.275734), 
(නැ.302821,  උ.275900), 
(නැ.302847,  උ.276411),"
"උ.276689), 
(නැ.302888,  උ.276975), 
(නැ.302890,  උ.276977), 
(නැ.302851,  උ.277188), 
(නැ.302696,  උ.277184),"
"(නැ.302643,  උ.277346), 
(නැ.302688,  උ.277358), 
(නැ.302647,  උ.277449), 
(නැ.302608,  උ.277446), 
(නැ.302574,"
"උ.277460), 
(නැ.302509,  උ.277455), 
(නැ.302463,  උ.277428), 
(නැ.302416,  උ.277393), 
(නැ.302357,  උ.277362),"
"(නැ.302325,  උ.277343), 
(නැ.302255,  උ.277366), 
(නැ.302208,  උ.277397), 
(නැ.302211,  උ.277543), 
(නැ.302142,"
"උ.277556),  (නැ.302176,  උ.277636),  (නැ.302206,  උ.277633)  දක්වාද,  එතැන්  සිට  ආරම්භක  ඛණ්ඩාංකය  වන  (නැ.302210,"
