"73.466 කින් යුක්ත වූ පහත භූමිතික පාඨාංක වලින් දැක්ෙවන පෙද්ශය තුළ පිහිටි රජෙය් ඉඩම් පමාණය (මැනුම් කමය, භූමිතික"
"ඛණඩාංක EPSG : 5234 කමය ෙව්)."
"(
නැ.300803,  උ.271653)  සිට  (නැ.300820,  උ.271814),  (නැ.300768,  උ.271904),  (නැ.300727,  උ.272026),  (නැ.300719,"
"උ.272058), 
(නැ.300674,  උ.272246), 
(නැ.300793,  උ.272238), 
(නැ.300802,  උ.272257), 
(නැ.300897,  උ.272270),"
"(නැ.300925,  උ.272385), 
(නැ.301057,  උ.272355), 
(නැ.301050,  උ.272295), 
(නැ.301184,  උ.272256), 
(නැ.301206,"
"(නැ.301150,  උ.272528), 
(නැ.301186,  උ.272644), 
උ.272345), 
(නැ.301234,  උ.272413), 
(නැ.301208,  උ.272466),"
"(නැ.301314,  උ.272667), 
(නැ.301355,  උ.272622), 
(නැ.301422,  උ.272554), 
(නැ.301471,  උ.272522), 
(නැ.301534,"
"උ.272493),(නැ.301591,  උ.272484), 
(නැ.301642,  උ.272476), 
(නැ.301735,  උ.272450), 
(නැ.301769,  උ.272497),"
"(නැ.301767,  උ.272514), 
(නැ.301746,  උ.272538), 
(නැ.301781,  උ.272573), 
(නැ.301796,  උ.272600), 
(නැ.301735,"
"උ.272673), 
(නැ.301702,  උ.272724), 
(නැ.301670,  උ.272755), 
(නැ.301607,  උ.272797), 
(නැ.301619,  උ.272840),"
"(නැ.301206, 
(නැ.301435,  උ.272953), 
(නැ.301386,  උ.273095), 
(නැ.301283,  උ.273460), 
(නැ.301321,  උ.273481),"
"උ.273746), 
(නැ.301177,  උ.273803), 
(නැ.301107,  උ.273780), 
(නැ.300939,  උ.274070), 
(නැ.300914,  උ.274152),"
"(නැ.300797,  උ.274472), 
(නැ.300624,  උ.274935), 
(නැ.300560,  උ.275098), 
(නැ.300424,  උ.275134), 
(නැ.300328,"
"උ.275162), 
(නැ.300241,  උ.275183), 
(නැ.300167,  උ.275201), 
(නැ.300110,  උ.275209), 
(නැ.300328,  උ.275416),"
