"","","3' ^1& ixia:dj msysgqjkq ,nkafka hï fmdÿ mrud¾: i|yd"
"","o"" tA fmdÿ mrud¾: my; ±lafjk mßÈ úh hq;= hehs fuhska",""
"","m%ldY lrkq ,efí:—",""
"","^w&","f:arjd§ nqÿ oyu ms<sn| mqyqKq mdGud,d wdrïN lsÍu"""
"5","","mj;ajd f.k hdu iy m%j¾Okh lsÍu ;=<ska fn!oaO"
"","","ck;djf.a iy tu orejkaf.a oyï wOHdmkh"" ±kqu"""
"","","wdl,am"" l=i,;d jeä ÈhqKq lsÍu i|yd w;ys; §u;"
"","^wd&","nyqjd¾.sl yd nyq wd.ñlhska Ôj;a jk m%foaYhla"
"","","jk neúka"" tu cd;Ska yd wd.ñlhska w;r iqyo;ajh"""
"10","","fyd|ys;"" iduh"" wjfndaOh yd iyfhda.S;djh we;s"
"","","lsÍu ;=<ska Tjqfkdjqka w;r ixys¢hdj jvd j¾Okh"
"","","lr .ekSu i|yd lghq;= lsÍu;"
"","^we&","m
Odk .=jka f;dgqm,g wdikakj ksial,xl myiqlï"
"","","imsß  fn!oaO  wd.ñl  isoaOia:dkhla  jk  neúka"""
"15","","fn!oaOd.ug iïnkaO foaYk"" iïfï,k"" idlÉPd yd"
"","","t
A
 yd iïnkaO jevigyka fn!oaO o¾Yk weiqßka tlS"
"","","o¾Ykfha iy ixialD;sh jeäÿrg;a m%j¾Okh lsÍfï"
"","","wruq‚ka foaYSh yd úfoaYSh úoaj;=ka"" ne;su;=ka yd"
"","","wkq.dñlhska le|jd .ekSu"" myiqlï iemhSu wd§ tA"
"20","","yd iïnkaO l%
hdldrlïj,g m%uqL;ajhla  §ug lghq;="
"","","l
Íu;"
"","^wE&","YS,  jHmdr""  Ndjkd  jevigyka""  fndaê  mQcd  we;==¿"
"","","wd.ñl jevigyka ixúOdkh lsÍu"" fufyhùu yd"
"","","l
hd;aul lsÍu ;=<ska ±yeñ iudchla f.dvke.Su;"
"25","^b&","Ydiksl yd cd;sl úm;a y÷kd .ksñka tAjd msgq±lSug"
"","","iqÿiq mshjr .ekSu;"
"","^B&",".
y
 meúÈ fomlaIfhau foaYSh yd úfoaYSh O¾u ¥;hka"
"","","mqyqKq lsÍu; iy"
"","^W&","by;  i|yka  mrud¾:  fyda  bka  lSmhla  fyda  uqÿka"
"30","","muqKqjd .ekSug wjYH"" ys;lr fyda wdkqIx.sl fyda"
"","","úh yels fjk;a ish¨ foa lsÍu'"
