"","5
fmd;=jgjk  uyd  úydrh  moku",""
"","^ixia:d.;  lsÍfï&",""
"","^wE&
ixia:dfõ ld¾hhka i|yd jydu wjYH fkdjk hï",""
"","wruqo,a  uKav,h  úiska  ;SrKh  lrkq  ,nk",""
"","wdldrhlska wdfhdackh lsÍug;",""
"","^b&
ixia:dfõ mrud¾: m%j¾Okh lsÍfï wruqK we;sj""",""
"5","bvlvï fyda fm!oa.,sl foam<lg n,mdkakd jQ hï",""
"","k
;
uh Ndrhla yd fldkafoais Ndr.ekSug"" ms<s.ekSug""",""
"","l%shd;aul lsÍug"" bgqlsÍug iy mßmd,kh lsÍug;",""
"","^B&
ixia:dfõ  ks,Orhka  iy  fiajlhka  m;a  lsÍu""",""
"","fiajfhys  kshqla;  lsÍu""  fiajfhka  mylsÍu""  fyda",""
"10","fiajh wjika lsÍu iy Tjqka úIfhys úkh md,kh",""
"","mj;ajdf.k hdu iy ixia:dj úiska ;SrKh lrk",""
"",",o jegqma"" §ukd iy mdßf;daIsl f.ùu; iy",""
"","^W&
ixia:dfõ mrud¾: ksis f,i iy M,ÞhSj l%shd;aul",""
"","lsÍu i|yd wjYH fyda iqÿiq fjk;a ish¨ foa isÿ",""
"15","l
Íu;",""
"","7'
ixia:dj úiska idudðlhkaf.a hï uyd iNd /iaùul §","ixia:dfõ  Í;s'"
"","Bg  meñK  Pkaoh  fok  idudðlhkaf.ka  ;=fkka  follg",""
"","fkdwvq nyq;r Pkaofhka"" fï mk;g fyda fjk;a hï ,sÅ;",""
"","kS;shg wkkql+, fkdjk Í;s"" my; i|yka ish¨ lreKq fyda",""
"20","bka lsisjla i|yd l,ska l, iE§u kS;Hdkql+, úh hq;= h:—",""
"","^w& idudðlhka  j¾.  lsÍu""  idudðlhka  we;=<;alr",""
"",".ekSu"" bj;a lsÍu"" fkrmSu fyda b,a,d wiaùu iy",""
"","idudðlhka úiska f.úh hq;= .dia;=;",""
"","^wd& lñgqfõ Oqr orkakka f;dard m;alr .ekSu"" Oqrh ysia",""
"25","lsÍu fyda Oqrfhka bj;a lsÍu iy Oqr orkakkaf.a",""
"","n,;,"" ld¾h iy l¾;jH;",""
"","^we& ixia:dfõ  úúO  ks,Orhkaf.a""  wkqfhdað;hkaf.a",""
"","m;aùu""  n,;,  ld¾h  yd  l¾;jH  iy  fldkafoais",""
"","iy kshuhka;",""
