"","^ixia:d.;  lsÍfï&",""
"","^2&  ^1&  jk  Wmj.ka;sfha  ksYaÑ;j  olajd  we;s",""
"","mrud¾:  l%shd;aul  lsÍfï  §  cd;sh""  wd.u""  NdIdj""  l=,h""",""
"","i
a
;
%
S
 /mqreINdjh"" foaYmd,k u;h"" Wmka ia:dkh fyda fjkhï",""
"","fya;=jla u; mokï lr.;a fjkialulg Ndckh fkdjk",""
"5","mßÈ  l%shd;aul lsÍug ixia:dj j.n,d.; hq;= h'",""
"","","wdKavqfõ   fyda"
"","4'
wdKavqfõ fyda m<d;a iNdjl hï wud;HdxYhla fyda",""
"","","m<d;a  iNdjl"""
"","fomd¾;fïka;=jla úiska iu.dój mj;ajdf.k hkq ,nk hï",""
"","","wud;HdxYhl"
"","ld¾hhla iy ixia:dfõ ld¾h w;r lsisÿ .egqula ks¾udKh","fyda"
"","","fomd¾;fïka;=jl"
"","fkdjk wdldrfhka ixia:dfõ mrud¾: l%shd;aul l< hq;= h'",""
"","","ld¾h iu."
"","","ixia:dfõ"
"","","ld¾h .egqï"
"","","iy.; fkdjk"
"","","njg  ixia:dj"
"","","iy;sl  úh hq;="
"","","nj'"
"10","","ixia:dfõ"
"","5'5'5'5'5' ^1&  fï mkf;a úêúOdkj,g hg;aj ixia:dfõ lghq;=",""
"","","lghq;="
"","l<ukdlrKh iy mßmd,kh"" fï mkf;a 7 jk j.ka;sh",""
"","","l<ukdlrKh"
"","hgf;a idokq ,nk ixia:dfõ Í;s u.ska ksYaph lrkq ,eìh","l
Íu'"
