"","[Certified on 30th November, 2006]",""
"L.D.—O 47/2006.","",""
"","AN ACT TO AMEND THE BANKING ACT",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :-","",""
"1.","This Act may be cited as the Banking (Amendment)","Short  title."
"Act, No. 46 of 2006.","",""
"2.","Section 76M of the Banking Act, No. 30 of 1988 is","Amendment  of"
"","","section  76M  of  the"
"hereby amended as follows :–","",""
"","","Banking  Act,  No."
"","","30  of  1988."
"(1)","in subsection (3) of that section by the substitution",""
