"THE LAND ACQUISITION ACT (CHAPTER 460)","SCHEDULE"
"O(cid:3467)(cid:3453)(cid:3454)(cid:3467) (cid:3470)(cid:3463)(cid:3453)(cid:3454)(cid:3467) S(cid:3454)(cid:3452)(cid:3469)(cid:3458)(cid:3464)(cid:3463) 38 (a)","1. Acquiring Oﬃ  cer.– Divisional Secretary, Valikamam"
"","North, Thellippalai."
"Order No. 100 of 2025",""
"","2.  Description  of  the  Land.–  An  allotment  of 
land"
"My Ref. No.: 4-3/5/2018/HA/15.",""
"","depicted below in the Plan No. PP යා 2921, dated 31.01.2020"
"Divisional Secretary’s Ref. No.: DS/VN/LA.A/",""
"","prepared  by  the  Surveyor  General,  situated  in  the  village"
"VITHTHAGAPURAM.",""
"","called  Thellippalai  South  West  in  No.  223,  Vithahapuram"
"","Grama  Niladhari  Division    in  the  Divisional  Secretary’s"
"By  virtue  of  the  powers  vested  in  me  by  the  Order  under",""
"","Division  of  Valikamam  North 
(Thellippalai) 
in 
Jaﬀ na"
"Section  38  (a)  of  the  Land Acquisition Act,  (Chapter  460)",""
"","District of Northern Province and bounded as follows:"
"I,  Kuragamage  Don  Lal  Kantha,  Minister  of  Agriculture,",""
"Livestock,  Land 
and 
Irrigation,  do  hereby  direct 
the",""
"","01.  Lot No. 01 – Neelawattei and Kaddukkumpalai –"
"Acquiring  Oﬃ  cer  or 
any  other  oﬃ  cer 
authorized  by",""
"","Extent: 0.0312 Hectare"
"him  referred  to  in  Paragraph  1  of  the  Schedule  to  take",""
"","North:  Road 
(Pradeshiya 
Sabha) 
and  Neelawattai"
"possession of the land speciﬁ ed in the corresponding entry in",""
"","and  Kaddukkumpalai  Garden  claimed  by  Mylvakanam"
"Paragraph 2 of that Schedule.",""
"","Thevambikai; East: Neelawattai and Kaddukkumpalai Garden"
"K. D. Lal Kantha,","claimed  by  Mylvakanam  Thevambikai  and  Neelawattai"
"Minister of Agriculture, Livestock,","and  Kaddukkumpalai  Garden  claimed  by  Vaitheeswaran"
"Land and Irrigation.","Kunalan; South: Neelawattai and Kaddukkumpalai Garden"
"","claimed  by  Vaitheeswaran  Kunalan  and  Road  (Pradeshiya"
"Ministry of Agriculture Livestock, Land and Irrigation,",""
"","Sabha); West: Road (Pradeshiya Sabha)."
"“Mihikatha Medura”, No. 1200/6,",""
"Rajamalwatta Road,",""
"Battaramulla.","EOG 09-0222"
"11th September, 2025.",""
