"","2
Mohan  Ellawala  Social  Development",""
"","Foundation  (Incorporation)",""
"","(Registration of the Supervision) Act, No. 31 of 1980 and",""
"","the provisions of the Act shall apply to and in relation to the",""
"","management of the affairs of the body corporate.",""
"","3.
The body corporate shall operates exclusively as a","Body"
"","","corporate"
"5","not-for  profit  Organization  and  it  is  solely  for  the  society",""
"","","operates  as  a"
"","and its members","not-profit"
"","","Organization"
"","4.
(1) The general objects for which the body corporate","The  General"
"","is constituted are hereby declared to be:–","objects  of  the"
"","","body"
"","(a)
to plan, gather financial resources, implement and","corporate"
"10","carryout programmes with a view to cleave religious",""
"","and  cultural  progress  that  would  enhance  peace,",""
"","cordiality and understanding among Sinhala, Tamil,",""
"","Muslim  nationalities  and  Buddhist,  Christian,",""
"","Hindu and Islam religious groups;",""
"15","(b)
to  plan,  raise  fund  and  conduct  programmes  that",""
"","contribute  to  conserve  the  environment  for",""
"","future generations preventing the degeneration of",""
"","Sri Lanka;",""
"","(c)
to  plan,  implement  and  carryout  programmes",""
"20","relevant  to  Educational  Development,  Healthcare",""
"","and Nutrition of children of low-income families in",""
"","Sri Lanka;",""
"","(d)
to donate houses and grant support to construct the",""
"","houses for the low-income families;",""
"25","(e)
to  provide  material,  financial  and  professional",""
"","assistance  for  disabled  children  to  improve  their",""
"","standard of life;",""
"","(f)
to  sponsor  and  provide  subsidies  for  the  affected",""
"","people at the emergency disaster situations;",""
