"","Mohan  Ellawala  Social  Development
9",""
"","Foundation  (Incorporation)",""
"","12.
(1) The Board  shall prepare a report of the activities","Annual"
"","","Report"
"","of  the  body  corporate  for  each  financial  year  and  submit",""
"","such report together with the audited statement of accounts",""
"","to the Secretary of the Ministry of the Minister assigned the",""
"5","subject of Social Services and to the Registrar of Voluntary",""
"","Social  Services  Organizations  appointed  under  the",""
"","Voluntary  Social  Services  Organization  (Registration  and",""
"","Supervision) Act, No. 31 of 1980 before the expiration of",""
"","six months of the year succeeding the year to which such",""
"10","report relates.",""
"","(2) A separate accounts relating to the foreign and local",""
"","moneys  received  by  the  body  corporate  during  the  the",""
"","financial year shall be attached to the report referred to in",""
"","subsection (1).",""
"15","13.
All debts and liabilities of the Foundation existing","Debts  due  by"
"","","and  payable"
"","on the day preceding the date of commencement of this Act,",""
"","","to  the"
"","shall be paid by the body corporate hereby constituted, and",""
"","","Foundation"
"","all debts due to, and subscriptions and contributions payable",""
"","to  the  Foundation  on  that  day  shall  be  paid  to  the  body",""
"20","corporate for the purposes of this Act.",""
"","14.
Subject  to  the  provisions  of  this  Act,the  body","Body"
"","corporate  shall be able and capable in law, to take and hold","corporate"
"","any  property,  movable  or  immovable,  which  may  become","may  hold"
"","vested  in  it  by  virtue  of  any  purchases,  grant,  gift,","property"
"25","testamentary disposition or otherwise and all such property","movable  and"
"","shall be held by the body corporate for the purpose of this","immoveble"
"","Act and subject to the rules of the body corporate made under",""
"","section 7, with power to sell, mortgage, lease, exchange or",""
"","otherwise dispose of the same.",""
"30","15.
The    moneys  and  property  of  the  body  corporate","Application"
"","however  derived  shall  be  applied  solely  towards  the","of  moneys"
"","promotion  of  the  objects  of  the  body  corporate  and  no","and  property"
"","portion  thereof  shall  be  paid  or  transferred  directly  or",""
"","indirectly by way of dividend, bonus or profit to the members",""
"35","of the body corporate.",""
