"","25
Fj;jiff;Ff; nfhLf;fg;gl;l tsTfspd;"
"","cilikia kPsg;ngWjy;"
"","(3) xU Kw;whd jPh;itiag; Gwj;njhJf;Ffpd;w Nkd;Kiw"
"","aPnlhd;iw  Nkd;KiwaPl;Lf;fhd  ePjpkd;wk;  mDkjpf;F"
"","kplj;Jk;> ,r;rl;lj;jpd; 22 Mk; gphptpd;fPo; vOj;jhizahdJ"
"","VyNt epiwNtw;wg;gl;Ls;stplj;Jk;> Nkd;KiwaPl;Lf;fhd"
"5","ePjpkd;wk;>  Fj;jifapd;  nry;Ygbf;  fhyg;gFjpapd;NghJ"
"","Nkd;KiwaPl;lhshpd; ,Ug;ghl;
rpf;fhf my;yJ njhopYf;fhf"
"","tsTfs; ,of;fg;gl;likf;Fj; Njhjhdnjd mJ fUjf;$ba"
"","thwhd mj;jifa gzj;njhifapyhd NrjtPLfis mspj;J"
"","mthpd; rhh;ghfj; jPh;itnahd;iwg; gjpjy; Ntz;Lk; vd;gJ"
"10","ld;  mjd;  jw;Wzpgpd;gb>  tsTfspd;  ntw;Wilikia"
"","Nkd;KiwaPl;lhsh; kPsg;ngWtjw;Fk; fl;lisaplyhk;:"
"","Mapd;> vt;thwhapDk;> Nkd;KiwaPl;Lf;fhd ePjpkd;wk;>"
"","Nkd;KiwaPl;Lf;fhd ePjpkd;wj;jpd; jPh;g;Gj; Njjpad;Ws;s"
"","thwhff; Fj;jif cld;gbf;ifapd;fPo; tsTfs; vf;Fj;jiff;"
"15","fhyg;gFjpf;F  Nkd;KiwaPl;lhsUf;Ff;  nfhLf;fg;gl;lNjh"
"","mf;Fj;jiff; fhyg;gFjp VyNt KbTw;wpUe;jhy;> tsTfis"
"","Nkd;KiwaPl;lhsh; kPsg;ngWtjw;Ff; fl;lisapLjyhfhJ."
"","(4)  ieirj;  jPh;itnahd;iw  Kw;whdjhfg;  gjptjw;F"
"","Nkd;KiwaPl;Lf;fhd  ePjpkd;wk;  fl;lisnahd;iw  Mf;F"
"20","kplj;J> mj;jifa jPh;itahdJ> Fbapay; eltbf;ifKiwr;"
"","rl;lf;Nfhitapd;  225  Mk;  gphptpd;  (3)  Mk;  cl;gphptpdJk;"
"","323 Mk; gphptpdJk; epajpfspd;gb gpRf;fhYf;F Kiwahf"
"","toq;fg;gl;l epiwNtw;nwOj;jhiznahd;whff; fUjg;gLjy;"
"","Ntz;Lk;>  Mdhy;  mjd;  epiwNtw;WifahdJ>  cah;ePjp"
"25","kd;wj;Jf;Fj; Njhjhd tpz;zg;gnkhd;iwr; nra;tjw;Fr;"
"","rl;lj;jpdhy;  mDkjpf;fg;gl;
;l  fhyg;gFjp  KbTWk;tiu"
"","epWj;jpitf;fg;gLjy; Ntz;Lk;."
"","(5)  NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;  Kuzhf  vJ"
"","vt;thwpUg;gpDk;>  epiwNtw;Wifia  epWj;jpitf;fpd;w"
"30","ntspg;gilahd  fl;lisnahd;iw  cah;ePjpkd;wk;"
"","Mf;fpdhnyhopa> cah;ePjpkd;wj;Jf;fhd tpz;zg;gnkhd;"
"","iwr;  nra;tjw;fhfr;  rl;lj;jpdhy;  mDkjpf;fg;gl;l  fhyg;"
"","gFjpf;Fg;gpd;dh; vOj;jhiz epiwNtw;wg;gLjy; Ntz;Lk;."
