"","vd;W nghUshFk;@"
"","''gfpuq;f mYtyh;"""" vd;gJ> murpayikg;gpd; 170 Mk;"
"","cWg;GiuapYs;sthwhd mNjnghUisf; nfhz;b"
"10","Uj;jy; Ntz;Lk;@ mj;Jld;"
"","''Nrit tpjpg;gdT"""" vd;gJ> 1973 Mk; Mz;bd; 11 Mk;"
"",",yf;f> ,Ug;gplf;$Wfs; nrhj;jhz;ikr; rl;lj;jpd;"
"","f
o
 xU $l;lhl;rpahjdf; $W njhlh;ghfj; jhgpf;fg;"
"","gl;l  Kfhikf;  $l;Lj;jhgdj;Jf;F  mj;jifa"
"15","$l;lhl;rpahjdf; $wpd; nrhe;jf;fhuhpdhy; nrYj;jg;"
"","glw;ghyjhd VNjDk; Nrit tpjpg;gdT my;yJ"
"","Kfhikf;  fl;lzk;  my;yJ  Mjdnkhd;W  xU"
"","Kfhikf;  fk;ngdpapdhy;  my;yJ  rq;fj;jpdhy;"
"","Kfhik  nra;ag;gl;l  VNjDk;  Mjdf;  fl;blj;"
"20",""
"","njhFjpapDs;  mike;
;Js;
;stplj;Jk;  mj;jifa"
"","Nrit tpjpg;gdT  Fj;jifnfhLeUf;Fk; Fj;jif"
"","ngWeUf;Fk; ,ilNaahd ,iaghd cld;gbf;if"
"","apd;fPo; Fj;jifngWehpdhy; nrYj;jg;glw;ghyjhf"
"","tpUf;Fkplj;Jk; mj;jifa Mjdj;jpd; nrhe;jf;fhu"
"25","hpdhy; mj;jifa fk;ngdpf;F my;yJ rq;fj;Jf;Fr;"
"","nrYj;jg;glw;ghyjhd VNjDk; Nrit tpjpg;gdT"
"","my;yJ Kfhikf; fl;lzk; vd;W nghUshFk;."
