"","33
Fj;jiff;Ff; nfhLf;fg;gl;l tsTfspd;"
"","cilikia kPsg;ngWjy;"
"","''Fj;jifnfhLeh;"""" vd;gJ> mg;Nghijf;F tYtpYs;sJk;>"
"","xU  gpurpj;j  nehj;jhhpRtpd;Kd;dh;  Kiwahf"
"","epiwNtw;wg;gl;lJkhdnthU  rhjdk;  vd;wtif"
"","ahf  tsTfspd;  cilikf;fhd  chpikiaf;"
"5","ifkhw;Wfpd;w  Ms;  xUth;  vd;W  nghUshFk;"
"","vd;gJld;  mth;  ,wf;Fk;  gl;rj;jpy;>  mtuJ"
"","kuGhpikahsh;fs;> epiwNtw;Weh;> epUthfp my;yJ"
"","rl;lg; gpujpepjp vd;NghiuAk; cs;slf;Fk;@"
"","''mtuJ  rhh;gpy;  kw;iwa  Ms;""""  vd;gJ>  tof;fpd;"
"10","tplag;nghUshfTs;s tsTfSf;Fg; nghWg;ghd"
"","tuhd vjpuhspapd; vtNuDk; Kftiu cs;slf;Fk;@"
"","''cilik"""" vd;gJ> tsTfspd; cUg;gbahd ,Ug;ghl;rpap"
"","ypUj;jiy  my;yJ  tsTfspd;  jpwg;Gfis"
"","itj;jpUj;jiy cs;slf;Fk;@"
"15","''tsTfs;""""  vd;gJ>  VNjDk;  fl;blj;Jld;  my;yJ"
"","fl;blj;jpd;  ghfj;Jld;  ,ize;Js;s  fhzpAld;"
"","Nrh;j;J me;j VNjDk; fl;blk; my;yJ fl;blj;jpd;"
"","ghfk;  vd;W  nghUshFk;  vd;gJld;    xU  fl;bl"
"","kpy;yhj  ntw;Wf;fhzpiaAk;  my;yJ  gy;khbf;"
"20","fl;blj;jpd; xU ghfj;ijAk; cs;slf;Fk;@"
"","''jdpahh;  kd;whiz  Nrh;g;gpg;gth;""""  vd;gJ>  xU  rl;lj;"
"","juzpapdhy;  my;yJ  VNjDk;  epWtdj;jpdhy;"
"","njhopYf;fkh;j;jg;gl;ltUk; VNjDk; vOj;jpyhd"
"","rl;lj;jpd;fPo;  ePjpkd;wg;  gpRf;fhypdhy;  jdpahh;"
"25","kd;whiz  Nrh;g;gpg;gtuhfg;  gjpTnra;ag;gL"
"","fpd;wtUkhd MnshUth; vd;W nghUshFk;@"
