"","AN ACT TO AMEND THE SHRAMA VASANA FUND",""
"","ACT, NO. 12 OF 1998",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This Act may be cited as the Shrama Vasana Fund","Short  title."
"(Amendment) Act, No. 15 of 2019.","",""
"","","Amendment  of"
"2.","Section 4 of the Shrama Vasana Fund Act, No. 12 of",""
"","","section  4  of  Act,"
"1998 (hereinafter referred to as the “principal enactment”) is","",""
"","","No.  12  of  1998."
"hereby amended—","",""
"(1)","by  the  repeal  of  subsection  (1)  thereof  and  the",""
"","substitution therefor of the following subsection:—",""
"","“(1) The Board shall consist of—",""
"","(a)
the  following  ex-officio  members,",""
"","namely—",""
"","(i)
the  Secretary  to  the  Ministry",""
"","of  the  Minister  who  shall  be",""
"","the  Chairman  of  the  Board",""
"","(hereinafter referred to as the",""
"","“Chairman”);",""
"","(ii)
Commissioner  General  of",""
"","Labour;",""
"","(iii)
General  Manager  of 
the",""
"","National Lotteries Board;",""
"","(b)
one  representative  of  the  Ministry  of",""
"","Finance, nominated by the Minister to",""
