"","34","2023 Mk; Mz;bd; 6 Mk; ,yf;f> ghuhSkd;w"
"","","tuTnryTj;jpl;l mYtyfr; rl;lk;"
"","","(3)  Xuhk;  cl;gphptpd;fPo;  Mf;fg;gLk;  tpjp  xt;nthd;Wk;"
"","","th;j;jkhdpapy;  mJ  ntspaplg;gl;ljd;  gpd;dh;  %d;W"
"","","khjq;fSf;Fg;gpe;jhky; mq;fPfhuj;jpw;nfd ghuhSkd;wj;jpd;"
"","","Kd;dh; ,lg;gLjy; Ntz;Lk;. mt;thW mq;fPfhpf;fg;glhj"
"","","xt;nthU  tpjpAk;  mj;jifa  mq;fPfhuk;  kWf;fg;gl;l"
"","","NjjpapypUe;J Mdhy; mjd;fPo; Kd;dNu nra;ag;gl;l vjw;Fk;"
"","","gq;fkpd;wp> xopf;fg;gl;ljhff; fUjg;gLjy; Ntz;Lk;."
"","","(4) mj;jifa mq;fPfhuk; kWf;fg;gl;l Njjpgw;wpa mwptpg;G"
"","","xd;W th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;."
"","",""
"nghUs;Nfhly;","","4646464646..... ,r;rl;lj;jpy;> re;jh;g;gk; NtWtifapy; Njitg;gLj;"
"","jpdhnyhopa-",""
"","","''tuTnryTj;jpl;lk;""""  vd;gJ>  ,iaghd  epjprhh;"
"","","Mz;Lf;fhd  xJf;fPl;Lr;  rl;lj;ij  cs;slf;Fjy;"
"","","Ntz;Lk;@"
"","","''tuTnryTj;jpl;l  miog;G  Rw;wwpf;if""""  vd;gJ"
"","","tuTnryTj;jpl;lij  jahhpf;Fk;  Nehf;fj;Jf;fhf"
"","",",iaghd epjprhh; Mz;Lf;fhd gfpuq;f epWtdj;"
"","","jpd;  murpiw  kw;Wk;  nrytpd  rkh;g;gpg;gpidj;"
"","","Njitg;gLj;jp  Njrpa  tuTnryTj;jpl;l  jpizf;"
"","","fsj;jpdhy;  toq;fg;gl;l  xU  Rw;wwpf;if  vdg;"
"","","nghUs;gLk;@"
"","","''FO""""  vd;gJ>  VNjDk;  ghuhSkd;wf;  FO  vdg;"
"","","nghUs;gLk;@"
"","","''gfpuq;f epjpkPjhd FO"""" kw;Wk; ''topfSk; toptiffSk;"
"","","gw;wpa  FO""""  vd;gJ>  epiyapaw;  fl;lisfspd;"
"","","epajpfspd;gb ghuhSkd;wj;jpdhy; epakpf;fg;gl;l"
"","","gfpuq;f 
epjpkPjhd  FO  kw;Wk;  topfSk;"
"","","toptiffSk; gw;wpa FO vdg; nghUs;gLk;@"
"","","''murpayikg;Gg;  Nguit""""  vd;gJ>  ,yq;if  rdehaf"
"","","Nrhryprf; Fbaurpd; murpayikg;gpd; 41m vd;Dk;"
"","","cWg;Giuapy; Fwpg;gPL nra;ag;gl;l murpayikg;Gg;"
"","","Nguit vdg; nghUs;gLk;@"
