"Y
S
¾I","","m
q
krdj¾;k
u
,Ok"
"wxlh","","úhoï
úhoï"
"","","re'
re'"
"YS¾I 257","Èia;s
%la f,alï ld¾hd,h - l¿;r",""
"","jevigyk  01  fufyhqï  jevigyk","1,171,000,000             96,000,000"
"YS¾I 258","Èia;s
%la f,alï ld¾hd,h - uykqjr",""
"","jevigyk  01  fufyhqï  jevigyk","1,531,000,000             34,000,000"
"YS¾I 259
5","Èia;s
%la f,alï ld¾hd,h - ud;f,a",""
"","jevigyk  01  fufyhqï  jevigyk","798,000,000            68,000,000"
"YS¾I  260","Èia;s
%la  f,alï  ld¾hd,h  -  kqjrt<sh",""
"","jevigyk  01  fufyhqï  jevigyk","571,000,000             29,000,000"
"YS¾I  261","Èia;s
%la f,alï ld¾hd,h - .d,a,",""
"10","jevigyk  01  fufyhqï  jevigyk","1,463,000,000
          72,000,000"
"YS¾I  262","Èia;s
%la f,alï ld¾hd,h - ud;r",""
"","jevigyk  01  fufyhqï  jevigyk","1,244,000,000             99,000,000"
"YS¾I 263","Èia;s
%la f,alï ld¾hd,h - yïnkaf;dg",""
"","jevigyk  01  fufyhqï  jevigyk","925,000,000                     118,000,000"
"YS¾I  264
15","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - hdmkh",""
"","jevigyk  01  fufyhqï  jevigyk","1,099,000,000             36,000,000"
"YS¾I 265","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - ukakdru",""
"","jevigyk  01  fufyhqï  jevigyk","304,000,000             54,000,000"
