"","Y
S
¾I","","m
q
krdj¾;k
u
,Ok"
"","wxlh","","úhoï
úhoï"
"","","","re'
re'"
"","YS¾I  7","wêlrK  fiajd  fldñIka  iNdj",""
"","","jevigyk  01  fufyhqï  jevigyk","109,922,000
            1,450,000"
"","YS¾I 8","cd;sl  fmd,sia  fldñIka  iNdj",""
"","","jevigyk  01  fufyhqï  jevigyk","134,600,000              4,710,000"
"5","YS¾I  9","mßmd,k  wNshdpk  úksYaph  wêldßh",""
"","","jevigyk  01  fufyhqï  jevigyk","31,155,000                 200,000"
"","YS¾I 10","w,a,ia  fyda  ¥IK  fpdaokd  úu¾Yk  fldñIka  iNdj",""
"","","jevigyk  01  fufyhqï  jevigyk","534,405,000             52,500,000"
"","YS¾I 11","uqo,a fldñIka iNd ld¾hd,h",""
"10","","jevigyk  01  fufyhqï  jevigyk","94,616,000              4,700,000"
"","YS¾I 13","YS
% ,xld udkj ysñlï fldñIka iNdj",""
"","","jevigyk  01  fufyhqï  jevigyk","221,264,000               2,600,000"
"","YS¾I  16","md¾,sfïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","2,931,850,000
195,200,000"
"15","YS¾I  17","md¾,sfïka;=fõ  iNdkdhl;=udf.a  ld¾hd,h",""
"","","jevigyk  01  fufyhqï  jevigyk","59,100,000               1,250,000"
