"","Y
S
¾I","m
q
krdj¾;k
u
,Ok",""
"","wxlh","úhoï
úhoï",""
"","","re'
re'",""
"","fn!oaO  lghq;=  fomd¾;fïka;=j
YS¾I 201","",""
"","jevigyk  01  fufyhqï  jevigyk","84,000,000              9,000,000",""
"","jevigyk  02  ixj¾Ok  jevigyk","1,073,000,000             79,000,000",""
"","uqia,sï  wd.ñl  yd  ixialD;sl  lghq;=  fomd¾;fïka;=j
YS¾I  202","",""
"5","jevigyk  02  ixj¾Ok  jevigyk","154,000,000             27,000,000",""
"","l%
sia;shdks  wd.ñl  lghq;=  fomd¾;fïka;=j
YS¾I 203","",""
"","jevigyk 02 ixj¾Ok jevigyk","198,000,000
42,000,000",""
"","yskaÿ  wd.ñl  yd  ixialD;sl  lghq;=  fomd¾;fïka;=j
YS¾I  204","","úi¾ck"
"","jevigyk 02 ixj¾Ok jevigyk","209,000,000           57,000,000",""
"10","ixialD;sl  lghq;=  fomd¾;fïka;=j
YS¾I  206","",""
"","jevigyk  01  fufyhqï  jevigyk","140,000,000
            6,000,000",""
"","jevigyk  02  ixj¾Ok  jevigyk","581,000,000           220,000,000",""
"","cd;sl  fl!;=ld.dr  fomd¾;fïka;=j
YS¾I 208","",""
"","jevigyk  01  fufyhqï  jevigyk","50,000,000             14,000,000",""
"15","jevigyk  02  ixj¾Ok  jevigyk","191,000,000           191,000,000",""
"","cd;sl  f,aLkdrlaIl  fomd¾;fïka;=j
YS¾I  209","",""
"","jevigyk  01  fufyhqï  jevigyk","89,000,000            10,000,000",""
"","jevigyk  02  ixj¾Ok  jevigyk","70,000,000           121,000,000",""
