"","","","","","","Wmßu iSud ner l< hq;= Wmßu iSud Wmßu iSud","","",""
"","","","","","",",eîïj,","","",""
"","","","","","","wju iSud","","",""
"","","","","","re'","re'","re'","re'",""
"","100","uyd  Ndrldr  fomd¾;fïka;=j","20501","rcfha  ks,Odßkag  w;a;sldrï","3""800""000","2""300""000","14""000""000","-",""
"","101","ixialD;sl  lghq;=  fomd¾;fïka;=j","20601","rcfha  ks,Odßkag  w;a;sldrï","40""000""000","18""000""000","120""000""000","-",""
"","102","mqrdúoHd  fomd¾;fïka;=j","20701","rcfha  ks,Odßkag  w;a;sldrï","50""000""000","35""000""000","160""000""000","-",""
"","103","cd;sl  fl!;=ld.dr  fomd¾;fïka;=j","20801","rcfha  ks,Odßkag  w;a;sldrï","25""000""000","10""000""000","70""000""000","-","úi¾ck"
"5","104","cd;sl  f,aLkdrlaIl","","","","","","",""
"","","fomd¾;fïka;=j","20901","rcfha  ks,Odßkag  w;a;sldrï","7""000""000","3""100""000","30""000""000","-",""
"","105","m%jD;a;s  fomd¾;fïka;=j","21001","rcfha  ks,Odßkag  w;a;sldrï","13""000""000","8""700""000","50""000""000","-",""
"","106","rcfha  uqøK  fomd¾;fïka;=j","21101","rcfha  ks,Odßkag  w;a;sldrï","70""000""000","60""000""000","350""000""000","-",""
"","107","úNd.  fomd¾;fïka;=j","21201","rcfha  ks,Odßkag  w;a;sldrï","25""000""000","22""000""000","100""000""000","-",""
"10","108","wOHdmk  m%ldYk  fomd¾;fïka;=j","21301","rcfha  ks,Odßkag  w;a;sldrï","15""000""000","9""300""000","65""000""000","-",""
"","109","wOHdmk  m%ldYk  fomd¾;fïka;=j","21302","fmd;a  uqøKh""  m%pdrKh  yd","","","","",""
"","","","","wf,úh","4""600""000""000 4""600""000""000","","12""000""000""000 1""600""000""000","",""
"","110","ld¾ñl wOHdmk yd mqyqKq lsÍfï","","","","","","",""
"","","fomd¾;fïka;=j","21501","rcfha  ks,Odßkag  w;a;sldrï","60""000""000","40""000""000","150""000""000","-",""
