"","6
úi¾ck",""
"","kshuhla u.ska"" 2023 uehs ui 31 jk Èk fyda tÈkg fmr",""
"","fjkia lsÍu fyda új¾;kh lsÍu fyda lrkq ,eìh yels h'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a lrk ,o lsisu kshuhla""",""
"","fhdackd iïu;hla u.ska md¾,sfïka;=j úiska th wkqu; lr",""
"5","we;akï ñi"" n, fkdmeje;aúh hq;= h'",""
"","^3& ^1& jk Wmj.ka;sh hgf;a hï kshuhla lrkq ,nkafka",""
"","hï Èkhl § o"" ta Èkhg fmrd;=j  jQ Èkhl isg th n,d;aul",""
"","úh hq;= hhs tys m%ldYs;j u i|yka jkafka kï"" tfia m%ldYs;j",""
"","i|yka jk Èk isg th n,d;aul jQ f,i ie,lsh hq;= h'",""
"10","9'
md¾,sfïka;=j  úiska  fhdackd  iïu;hla u.ska"" fï","fï  mkf;a"
"","","f;jk"
"","mkf;a f;jk Wmf,aLkfhys WÑ; ;Srj,g hï lghq;a;la",""
"","","Wmf,aLkh"
"","tl;= lsÍfuka iy -",""
"","","ixfYdaOkh"
"","","lsÍug"
"","^w&
ta lghq;a; iïnkaOfhka jQ ish¨u Wmßu iSud","md¾,sfïka;=j"
"","","i;=  n,h"
"","fyda bka hï iSudjla; iy",""
