"","($l;bizj;jy;)",""
"","(3) ,g;gphptpd;fPo; Mf;fg;gLk; tpjpfs; mj;jifa tpjpfs;",""
"","Mf;fg;gl;ljd;Nky;  %d;W  khjq;fspDs;  th;j;jkhdpapy;",""
"","ntspaplg;gLjy;  Ntz;Lnkd;gJld;  mj;NjjpapypUe;J",""
"","gaDf;F tUjYk; Ntz;Lk;.",""
"5","(4)  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fs;  vy;yh",""
"","Neuq;fspYk;  $l;bizf;fg;gl;l  FOtpd;  tpjpfSf;fike;",""
"","Njhuhjy; Ntz;Lk;.",""
"","8. NguitahdJ cWg;gpdh;fs; gw;wpa ,lhg;nghd;iwg;","cWg;gpdh;fs;"
"","","gw;wpa ,lhg;G"
"","NgZjy; Ntz;Lk;. ,jpy;> cWg;gpdh;fspd; ngah;> Kfthp",""
"10","kw;Wk;  NtW  mj;jpahtrpakhd  tpguq;fs;    vd;gd",""
"","cs;slf;fg;gLjy; Ntz;Lk;.",""
"","9. (1) $l;bizf;fg;gl;l FO mjd;  nrhe;j epjpaj;ijf;","$l;bizf;"
"","","fg;gl;l"
"","nfhz;bUj;jy; Ntz;Lk;.",""
"","","FOtpd;"
"","","epjpak;"
"","(2) $l;bizf;fg;gl;l FOtpw;fhfTk; mJ njhlh;ghfTk;",""
"15","nfhil> ,WjptpUg;ghtzf; nfhil> ed;nfhil> xg;gg;gzk;>",""
"","cjTnjhif>  fl;lzq;fs;  my;yJ  khdpaf;nfhil  vd;w",""
"","tifahfg; ngwg;gl;l vy;yhg; gzq;fSk;> 6 vd;Dk; gphptpd;",""
"","Vw;ghLfSf;F mika Nguitapdhy; mq;fPfhpf;fg;gl;l xU",""
"","tq;fpapy; my;yJ  xd;Wf;F Nkw;gl;l tq;fpfspy; $l;bizf;",""
"20","fg;gl;l  FOtpd;  fzf;fpy;  tutpw;F  itg;gpyplg;gLjy;",""
"","Ntz;Lk;.",""
"","(3) rl;lj;jpd;fPo; $l;bizf;fg;gl;l FOtpd; jj;Jtq;fis",""
"","Ak;> flikfisAk; gzpfisAk; gpuNahfpg;gjpYk;> GhptjpYk;>",""
"","epiwNtw;WtjpYk;  mjdhy;  cwg;gl;l  VNjDk;  nry",""
"25","tpdj;ijf; nfhLj;Jj; jPh;g;gjw;Fj; Njitg;gLfpd;wthwhd",""
"","mj;jifa  vy;yhg;  gzj;njhiffSk;  epjpaj;jpypUe;J",""
"","nrYj;jg;gLjy; Ntz;Lk;.",""
