"","18' ^1& hï noaola f.ùu meyer yeß wjia:djl"" noao meyer"
"","yßkakd úiska f.ùu meyer yer we;s ta noaog wu;rj -"
"15","^w& f.ùu meyer yer we;s uqo,ska ishhg oyhlg iudk"
"","uqo,la; iy"
"","^wd& f.ùu meyer yer we;s uqo, ta noao f.ùu meyer"
"","yeÍu werö we;af;a hï udihla we;=<; o"" ta udifhka"
"","miqj t<fUk udifha wjidk Èkhg fmr fkdf.jk"
"20",",o wjia:djl"" f.ùu meyer yer ;sfnk ld,iSudfõ"
"","blaì;sj  t<fUk  tla  tla  udifha  fyda  bka"
"","fldgfiys  wjidk  Èkfhka  wjika  jk  tla  tla"
"","ld,iSudj fjkqfjka f.ùu meyer yßkq ,en we;s"
"","uqo,ska ishhg follg iudk jeämqr uqo,la"""
