"","/ialsÍu iy whlr .ekSu i`oyd ^235 jk wêldrh jQ& f¾.=",""
"","wd{d mkf;a úêúOdk wod< úh hq;= h'",""
"","^4& Y%S ,xldjg wdkhkh lrk ,o hï øjHhla -",""
"25","^w&","flduidßia ckrd,ajrhd úiska;"
"","^wd&","^235  jk  wêldrh  jQ&  f¾.=  wd{dmk;  hgf;a"
"","","/ial< hq;= hï noaola"" whNdrhla fyda wh lsÍula"
"","",",nd .ekSu i`oyd f¾.= wOHlaI ckrd,ajrhd úiska;"
"","","fyda"
"30","^we&","1979 wxl 51 ork Y%S ,xld jrdh wêldßh mk;"
"","","hgf;a msysgqjk ,o Y%S ,xld jrdh wêldßh úiska"
"","","tlS mk; hgf;a ,eìh hq;= hï uqo,la whlr .ekSu"
"","","i`oyd"""
