"","19
iudc  wdrlaIK  odhl;aj  nÿ"
"","fyda ;nd .ekSug ie,eiaùu flduidßia ckrd,ajrhd úiska"
"","l< hq;= h'"
"","^14&  fï  j.ka;sh  hgf;a  wNshdpkhla  ksYaph  lsÍfï  §"
"","flduidßia ckrd,ajrhd úiska"" wNshdpkh lrk ,oafoa hï"
"5",";lafiarejlg úreoaOj o"" ta ;lafiarej iaÓr lsÍu"" wvq lsÍu"""
"","jeä  lsÍu  fyda  wj,x.=  lsÍu  lrkq  ,eìh  yels  w;r""  ta"
"","wNshdpkh iïnkaOfhka Tyqf.a ksYaph lsÍu ms<sn`oj wNshdpl"
"","fj; ,shú,a,lska fyda bf,lafg%dksl udOHfhka ±kqï fokq"
"",",eìh hq;= h'"
"10","^15& fï j.ka;sh hgf;a bÈßm;a lrkq ,nk iEu   wNshdpkhla"
"","u"" tA wNshdpkh iïnkaO tlÕ;djh fyda ksYaph lsßu-"
"","^w& flduidßia ckrd,ajrhd úiska fyda wNshdpl úiska"
"","n,h,;a wêlrKhlg bÈßm;a l< ta wNshdpkhg"
"","wod< fyda ta yd iïnkaê; fyda thska mekk`.sk hï"
"15","ldrKdjla ms<sn`o ta wêlrKfha ;Skaÿj u;; fyda"
"","^wd&
^i&
flduidßia  ckrd,ajrhd  fyda  iyldr"
"","flduidßiajrhl= úiska wNshdplg ,sÅ;j fok"
"","oekaùula  uÕska  ^flduidßia  ckrd,ajrhdg"
"","wNshdpkh ,enqK Èk isg jir folla bl=;aùug"
"20","fmrd;=j udi yhlg fkdwvq ld,hla ;=< fokq"
"",",nk hï oekaùula jkakd jQ& wNshdpl úiska;"
"","fyda"
"","^ii&
flduidßia  ckrd,ajrhd  fyda  iyldr"
"","flduidßiajrhl= fkdjk fjk;a hï ;eke;a;l="
"25","úiska"""
"","hï f,aLkhla bÈßm;a lsÍu fyda hï l%shd ud¾.hla"
"",".ekSu u;"""
"","mokï fõ kï ñi"" flduidßia ckrd,ajrhdg ta wNshdpkh"
"",",efnk  Èk  isg  jir  foll  ld,iSudjla  ;=<  flduidßia"
"30","ckrd,ajrhd úiska ta iïnkaOfhka tl`.;ajhg meñKSu fyda"
"","ksYaph lsÍu lrkq ,eìh hq;= h'"
