"","Y%S ,xld"
"","m%cd;dka;%sl iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","________________"
"","iudc wdrlaIK odhl;aj nÿ"
"","fï  mk;  wod<  jk  iEu  ;eke;a;l=f.a  u  noaog  hg;a  msßjegqu  u;  iudc"
"","wdrlaIK odhl;aj noao hkqfjka y`ÿkajkq ,nk noaola mekùu iy /ia lsÍu"
"","msKsi o; ta yd iïnkaO yd Bg wdkqIx.sl ldrKd i`oyd o úêúOdk ie,eiaùu"
"msKsi o jQ mk;a flgqïm;ls",""
"","________________"
"","w.%dud;H;=ud iy uqo,a"" wd¾Ól ia:dhSlrK iy cd;sl m%;sm;a;s wud;H;=ud"
"","úiska 2022 cQ,s ui 06 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2022 cqks ui 21 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","________________"
"[123 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ, : re' 90'00",";eme,a .dia;=j : re' 45'00"
