"","úOdk ix.%yh mkf;ys we;s fidaÈis lsÍïj,g wod<"
"","jQ úêúOdk fï j.ka;sh hgf;a fidaÈis lsÍuj,g o"
"","yels;dla ÿrg wod<  úh hq;= h'"
"","^2& fï Wmj.ka;sfhys —idu ks,Orhd˜ hkakg 1979 wxl"
"20","15 ork wmrdO kvq úOdk ix.%yh mkf;a Bg § we;s w¾:hu"
"",";sìh hq;= h'"
"","^3& ^1& jk Wmj.ka;sh hgf;a n,;, l%shd;aul lsÍug hï"
"","ks,Orhl=g  n,h  §ug  fmr""  ta  ks,Orhd  úiska  ta  n,;,"
"","l%
shd;aul  lsÍug  wjYH  ùug  ;=vqfok  fya;=  flduidßia"
"25","ckrd,ajrhd úiska jd¾;d .; l< hq;= h'"
"","^4& ^1& jk Wmj.ka;sh hgf;a flduidßia ckrd,ajrhd"
"","úiska n,h mjrk ,o ks,Orhl= úiska hï ;eke;a;l=f.ka"
"","hï .sKqï fmd;la"" f,aLkhla"" jd¾;djla fyda ,shú,a,la ;u"
"","ika;lhg  .kq  ,enQ  wjia:djl""  ta  ks,Orhd  úiska  ;u"
"30","ika;lhg  .kq  ,enQ  .sKqï  fmd;""  f,aLkh""  jd¾;dj  fyda"
"",",
hú,a, ksYaÑ; jYfhka i`oyka flfrk igykla ta ;eke;a;d"
"","fj; ksl=;a l< hq;= h'"
"","^5& hï ks,Orhl= úiska ^1& jk Wmj.ka;sh hgf;a ;u"
"","ika;lhg .kq ,enQ hï .sKqï fmd;la"" f,aLkhla"" jd¾;djla"
"30","fyda  fjk;a  ,shú,a,la""  ta  .sKqï  fmd;""  f,aLkh""  jd¾;dj"
