"","76","m%jD;a;s  fomd¾;fïka;=j","21001","rcfha  ks,Odßkag  w;a;sldrï","14""000""000","7""500""000","50""000""000","-",""
"","77","rcfha  uqøK  fomd¾;fïka;=j","21101","rcfha  ks,Odßkag  w;a;sldrï","85""000""000","60""000""000","350""000""000","-",""
"","78","úNd.  fomd¾;fïka;=j","21201","rcfha  ks,Odßkag  w;a;sldrï","37""000""000","19""000""000","110""000""000","-",""
"","79","wOHdmk  m%ldYk  fomd¾;fïka;=j","21301","rcfha  ks,Odßkag  w;a;sldrï","18""000""000","6""500""000","44""000""000","-",""
"5","80","wOHdmk  m%ldYk  fomd¾;fïka;=j","21302","fmd;a  uqøKh""  m%pdrKh  yd","","","","",""
"","","","","wf,úh","4""600""000""000","4""650""000""000","12""000""000""000 1""600""000""000","",""
"","81","ld¾ñl wOHdmk yd mqyqKq lsÍfï","","","","","","",""
"","","fomd¾;fïka;=j","21501","rcfha  ks,Odßkag  w;a;sldrï","60""000""000","50""000""000","200""000""000","-",""
"","82","iudc  fiajd  fomd¾;fïka;=j","21601","rcfha  ks,Odßkag  w;a;sldrï","26""000""000","15""500""000","90""000""000","-",""
"10","83","mßjdi yd <udrlaIl fiajd","","","","","","","úi¾ck"
"","","fomd¾;fïka;=j","21701","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","10""500""000","80""000""000","-",""
"","84","l%
Svd  ixj¾Ok  fomd¾;fïka;=j","21901","rcfha  ks,Odßkag  w;a;sldrï","16""000""000","7""500""000","50""000""000","-",""
"","85","wdhq¾fõo  fomd¾;fïka;=j","22001","rcfha  ks,Odßkag  w;a;sldrï","55""000""000","33""000""000","190""000""000","-",""
"","86","lïlre  fomd¾;fïka;=j","22101","rcfha  ks,Odßkag  w;a;sldrï","78""000""000","65""000""000","280""000""000","-",""
"15","87","Y%
S ,xld hqoaO yuqodj","22201","rcfha  ks,Odßkag  w;a;sldrï","3""766""950""000","2""580""000""000","5""965""000""000","-",""
"","88","Y%
S ,xld kdúl yuqodj","22301","rcfha  ks,Odßkag  w;a;sldrï","560""000""000","510""000""000","900""000""000","-",""
"","89","Y%
S ,xld kdúl yuqodj","22302",".nvd  w;a;sldrï  .sKqï","570""000""000","640""000""000","200""000""000","-",""
"","","","","^mqmqrk  øjH&","","","","",""
"","90","Y%
S ,xld .=jka yuqodj","22401","rcfha  ks,Odßkag  w;a;sldrï","510""000""000","418""000""000","1""000""000""000","-","51"
