"","YS¾I 287","bvï  ysñlï  ksrjq,a  lsÍfï  fomd¾;fïka;=j","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","421,150,000","5,400,000"
"","YS¾I 288","ñkskafodare  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","249,150,000","77,420,000"
"5","","jevigyk  02  ixj¾Ok  jevigyk","","3,434,610,000","140,890,000"
"","YS¾I 327","bvï  mßyrK  m%;sm;a;s  ie,iqï  fomd¾;fïka;=j","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","383,000,000","35,000,000"
"","","ksjdi  yd  bÈlsÍï  wud;HdxYh","","",""
"","","mqkrdj¾;k","993,000,000","",""
"","","","11,586,000,000","",""
"10","","uQ,Ok","","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"","YS¾I 123","ksjdi  yd  bÈlsÍï  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","248,000,000","12,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","248,000,000","11,288,000,000"
"15","YS¾I 309","f.dvke.s,s  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","113,000,000","13,800,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","267,000,000","77,200,000"
"","YS¾I 310","rcfha  l¾udka;  Yd,dj","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","117,000,000","195,000,000"
"20","","iudc  iún,.ekaùï  wud;HdxYh","","",""
"","","mqkrdj¾;k","64,714,000,000","",""
