"","Y
S
¾I","","m
q","krdj¾;k","u
,Ok"
"","wxlh","","","úhoï","úhoï"
"","","","","re'","re'"
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"","YS¾I 140","l÷rg  kj  .ïudk""  há;,  myiqlï  yd  m%cd  ixj¾Ok  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","368,000,000","","15,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","","3,500,000,000"
"5","","kej;  mÈxÑ  lsÍu""  mqkre;a:dmk""  W;=re  ixj¾Ok  yd  yskaÿ  wd.ñl  lghq;=  wud;HdxYh","","",""
"","","2,191,580,000
mqkrdj¾;k","","",""
"","","3,265,800,000
uQ,Ok","","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"","YS¾I 145","kej;  mÈxÑ  lsÍu""  mqkre;a:dmk""  W;=re  ixj¾Ok  yd  yskaÿ  wd.ñl  lghq;=  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,663,620,000","","611,000,000"
"10","","","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","333,000,000","","2,560,000,000"
"","YS¾I  204","yskaÿ  wd.ñl  iy  ixialD;sl  lghq;=  fomd¾;fïka;=j","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","194,960,000","","94,800,000"
"","",";reK  lghq;=""  jHmD;s  l<ukdlrK  iy  olaIsK  ixj¾Ok  wud;HdxYh","","",""
"15","","4,240,667,000
mqkrdj¾;k","","",""
"","","4,316,550,000
uQ,Ok","","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"","YS¾I 148",";reK  lghq;=""  jHdmD;s  l<ukdlrK  iy  olaIsK  ixj¾Ok  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,602,510,000","","1,447,400,000"
"20","","jevigyk  02  ixj¾Ok  jevigyk","2,543,577,000","","2,862,650,000"
