"Y
S
¾I","","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","","úhoï","","úhoï"
"","","","","re'","","re'"
"YS¾I  208","cd;sl  fl!;=ld.dr  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","44,450,000","","6,300,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","165,550,000","","129,700,000"
"YS¾I  209","cd;sl  f,aLkdrlaIl  fomd¾;fïka;=j","","","","",""
"5","jevigyk  01  fufyhqï  jevigyk","","","55,225,000","","8,200,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","59,775,000","","436,800,000"
"YS¾I  214","úYaj  úoHd,  m%;smdok  fldñIka  iNdj","","","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","","45,625,000,000","","16,000,000,000"
"","jrdh  yd  kdúl  lghq;=  wud;HxYh","","","","",""
"10","mqkrdj¾;k","789,000,000","","","",""
"","uQ,Ok","1,071,000,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I  176","jrdh  yd  kdúl  lghq;=  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","241,000,000","","16,000,000"
"15","jevigyk  02  ixj¾Ok  jevigyk","","","548,000,000","","1,055,000,000"
"","lïlre yd jD;a;Sh iñ;s in|;d wud;HdxYh","","","","",""
"","mqkrdj¾;k","2,826,000,000","","","",""
"","uQ,Ok","858,000,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
