"","Y%S ,xld ls%lÜ úksiqrejkaf.a ix.uh
3",""
"","^ixia:d.; lsÍfï&",""
"","Wm  NdKavd.dßljrhl=f.ka""  Wm  ;r`.  mejreï",""
"","f,alïjrhl=f.ka"" uyck iïnkaO;d ks,Odßhl=f.ka yd lñgq",""
"","idudðlhkaf.ka iukaú; ^fuys ñkau;= —lñgqj˜  hkqfjka",""
"","i|yka lrkq ,nk& úOdhl lñgqjla fj;"" ixia:dfõ kS;sj,g",""
"5","hg;aj mejfrkafka h'",""
"","^2& fï mk; l%shd;aul ùu wdrïN ùfï Èkhg by;ska jQ",""
"","Èkfha  §  Oqr  oerE  ix.ufha  úOdhl  lñgqfõ  idudðlhka""",""
"","ixia:dfõ  m%:u  lñgqfõ  idudðlhka  f,i  i,lkq  ,eìh",""
"","hq;= h'",""
"10","5' ^1& fï mkf;a yd fjk;a hï ,sÅ; kS;shl úêúOdk","ixia:dfõ"
"","","n,;,"
"","j,g hg;aj"" lñgqjg ixia:dfõ kdufhka"" ixia:dfõ mrud¾:",""
"","l%shd;aul lsÍfuys ,d fyda idlaId;a lr .ekSfuys ,d wjYH",""
"","fyda wdkqIx.sl fyda ys;lr ish¨ l%shd yd foa lsÍug n,h",""
"","we;af;a h'",""
"15","^2& ^1& jk Wmj.ka;sfhka mejÍ we;s n,;,j, jHdma;shg",""
"","ydkshla fkdue;sj lñgqj úiska"" my; i|yka n,;, l%shd;aul",""
"","lsÍu yd l¾;jH bgqlsÍu"" lrkq ,eìh yels h:-",""
