"úêúOdk wod, jk T!IO"" øjH"" NdKav fyda ieliqï",""
"","1  jk  fldgi"
"1 weisfgd*ska","3-O-weisghs,afgg%dyhsfv%d-7-^1-"
"","yhsfv%dlais-1-fu;s,aìhqghs,a&-6""14-"
"","tkafvd-t;sfkd  Tßmúka&  ^;sfíka"
"","jHq;amkakh&"
"2 weisghs,a-we,a*d-","N-[1-^-fu;s,af*ks;hs,a&"
"fu;s,af*kagkhs,a","-4-msfmßä,a]weisgeks,hsâ"
"3 weisghs,af*kagkhs,a","N-f*ks,a-N-[1-^2-*Skhs,at;s,a&-4-"
"","msfmßäkhs,a]weisgeuhsâ"
"4 weisghs,afu;fvda,a","3-weisfgdlais-6-vhsfu;s,aweuhsfkd-"
"","4""4-vhsf*ks,afymafÜka"
"5 wel%hsf,dhs,af*kagkhs,a","N-f*ks,a-N-[1"
"^wel%hs,af*kagkhs,a&","-^2-f*ks,at;s,a&msfmßäka-"
"","4-hs,a]fm%dma-2-bkeuhsâ"
"6 we,af*kagks,a","N-[1-^2-^4-t;s,a-4""5-vhsyhsfv%d-5-"
"","Tlafid-1H-fgg%fida,a-1-hs,a&t;s,a]-4-"
"","^fuf;dlaisfu;s,a&"
"","-4-msfmßäkhs,a"
"","-N-f*ks,afm%dmkeuhsâ"
"7 AH-7921","3""4-vhslaf,dafrd-"
"","N-{[1-^vhsfu;s,aweuhsfkd&  ihslaf,d"
"","fylaihs,a]fu;s,a}fnkaieuhsâ"
"8 we,hs,afm%daäka","3 - w e , h s , a - 1 - f u ; s , a - 4 - f * k s , a - 4 -"
"","fm%dmsfhdfkdlaismsfmßäka"
"9 we,a*eisghs,afu;fvda,a","-3-weisfgdlais"
"","-6-vhsfu;s,aweuhsfkd-"
"","4""4-vhsf*ks,afymafÜka"
"10 we,a*dfufm%dãka","-3-t;s,a-1-fu;s,a-4-f*ks,a"
"","-4-fm%dmsfhdfkdlaismsfmßäka"
