"","^3& fï j.ka;sfha-"
"","—n,h,;a ri mÍlaIl˜ hkafkka"" wdKavqfõ ri"
"","mÍlaIljrhd""  wdKavqfõ  iyldr  ri"
"","mÍlaIljrhl=  iy  ri  mÍlaIljrhl="
"5","jYfhka l%shd lsÍu i`oyd .eiÜ m;%fha"
"","m<lrkq ,nk oekAùulA u.ska wud;Hjrhd"
"","úiska  n,h  mjrkq  ,nk  fjk;a  hï"
"",";eke;a;l= woyia fõ;"
"","—ksIamdokh lsÍu˜ hkak"" wka;rdhodhl T!IOhla"
"10","iïnkaOfhka  jk  úg""  tA  T!IOh"
"","ksIamdokh lsÍfï hï l%shdj,shla iy tla"
"","T!IOhla  ;j;a  T!IOhla  ,efnk  mßÈ"
"","msßisÿ  lsÍu  fyda  mßj¾;kh  lsÍu  Bg"
"","we;=<;a fõ;"
