"","Intellectual Property (Amendment)
17",""
"","","Amendment"
"","11.  Section  168  of  the  principal  enactment  is  hereby",""
"","","of  section"
"","amended  by  the  substitution  for  the  words  “Patent  or",""
"","","168  of  the"
"","Mark  or”  of  the  words  “Patent,  Mark  or  geographical","principal"
"","","enactment"
"","indication or ”.",""
"5","12.  Section  170  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended in subsection (2), by the substitution for the words",""
"","","170  of  the"
"","“Patent, Mark or any other registration” of the words “Patent,","principal"
"","","enactment"
"","Mark, geographical indication or any other registration”.",""
"","13.  Section  172  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"10","amended as follows:-",""
"","","172  of  the"
"","","principal"
"","","enactment"
"","(1)
in subsection (1), by the substitution for the words",""
"","“Industrial Design, Patent or Mark or” of the words",""
"","“Industrial  Design,  Patent,  Mark,  Geographical",""
"","Indication  or”;",""
"15","(2)
in subsection (2), by the substitution for the words",""
"","“(2) The registered owner of the Industrial Design,",""
"","Patent or Mark or any other register” of the words",""
"","“(2) The registered owner of the Industrial Design,",""
"","Patent  or  Mark,  Geographical  Indication  or  any",""
"20","other register”;",""
"","(3)
in subsection (3), by the substitution for the words",""
"","“Industrial  Design,  Patent  or  Mark  or  any  other",""
"","matter”  of  the  words  “Industrial  Design,  Patent,",""
"","Mark, Geographical Indication or any other matter”.",""
