"","AN ACT TO AMEND THE INTELLECTUAL PROPERTY",""
"","ACT, NO. 36 OF 2003",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1.
This  Act  may  be  cited  as  the  Intellectual  Property","Short  title"
"","(Amendment) Act, No. of 2022.",""
"5","2.
Section 2 of the Intellectual Property Act, No.36 of","Amendment"
"","","of  section  2"
"","2003 (hereinafter referred to as the “principal enactment”) is",""
"","","of    Act,"
"","hereby amended in paragraph (a) of subsection (2), by the",""
"","","No.36  of"
"","substitution  for  the  words  “administration  of  Industrial","2003"
"","Designs, Patents, Marks and of any other matter” of the words",""
"10","“administration  of  Industrial  Designs,  Patents,  Marks,",""
"","Geographical Indications and of any other matter”.",""
"","3.
Section  4  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  4"
"","amended as follows:-",""
"","","of  the"
"","","principal"
"","(1)
in subsection (1), by the substitution for the words","enactment"
"15","“Industrial  designs,  patents,  marks  and  any  other",""
"","matter” of the words “Industrial designs, patents,",""
"","marks,  geographical  indications  and  any  other",""
"","matter”;",""
"","(2)
in subsection (2), by the substitution for the words",""
"20","“industrial  designs,  patents,  marks  and  any  other",""
"","matter” of the words “industrial designs, patents,",""
"","marks,  geographical  indications  and  any  other",""
"","matter”;",""
"","4.
Section  101  of  the  principal  enactment  is  hereby","Amendment"
"25","","of  section"
"","amended  by  the  repeal  of  the  definition  of  the  phrase",""
"","","101  of  the"
"","“geographical  indication”.",""
