"","","2019 fkdjeïn¾ ui 27 jeks Èk'","",""
"","","bUq,afma m%dfoaYSh f,alï ld¾hd,fha § h'","",""
"","","","","Wmf,aLkh"
"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&","","","",""
"","1'","kvq wxlh",":","669 $ fhduq"
"33  jeks  j.ka;sh  hgf;a  oekaùuhs","","",":",""
"","","bvfï ku","","ngysr mS,sm;"
"","","msUqre wxlh",":","w'.'ms' 588 w;s : 09"
"r;akmqr Èia;%slalfha"" bUq,afma m%dfoaYSh f,alï fldÜGdifha"" m%dfoaYSh","","","",""
"","","len,s wxlh",":","567"
"f,alï""  ngqf.or  fudfydÜgd,,df.a  Nd.H  fï>j¾K  wdßhodi","","","",""
"","","m%udKh ^fyla'&",":","0'1941"
"ngqf.or jk uu"" bvï w;alr .ekSfï mkf;a ^460 jeks mßÉfþoh&","","","",""
"","","jkaÈ uqo, ^re'&",":","35""344'49"
"33 jeks j.ka;sh hgf;a my; i|yka Wmf,aLkfha úia;r lrk","","","",""
"bvï w;alr .ekSu i|yd kshñ; jkaÈ uqo, jk remsh,a 35""344'49","","","",""
