"","7
Demutualization of the Colombo",""
"","Stock  Exchange",""
"","13.
The Minister shall reconvene the Nomination Panel","Instances  in"
"","","which  the"
"","in the event—",""
"","","Nomination"
"","","Panel  is  to  be"
"","(a)
of vacation of office of a Director by reason of death,","reconvened."
"","resignation  or  removal  from  office  prior  to  the",""
"5","expiry of his term of office or where the Commission",""
"","refuses to grant approval, in order to recommend a",""
"","suitable person to fill such vacancy; or",""
"","(b)
The  Demutualized  Stock  Exchange  remains",""
"","unlisted at the expiry of the term of office of the",""
"10","Board of Directors, in order to reconstitute the Board",""
"","of Directors of the Demutualized Stock Exchange",""
"","for  a  further  period  not  exceeding  three  years  in",""
"","respect of each term.",""
"","14.
(1) The Board of Directors of the Colombo Stock","Board  of"
"","","Directors  of"
"15","Exchange shall cease to hold office on the date of conversion.",""
"","","the"
"","","Demutualized"
"","(2)  The  persons  approved  by  the  Commission  on  the","Stock"
"","","Exchange."
"","recommendation  of  the  Nomination  Panel  to  serve  on  the",""
"","Board of Directors of the Demutualized Stock Exchange in",""
"","terms of section 12 shall be deemed to have been appointed",""
"20","from the date of conversion and such person shall hold office",""
"","from such date for a period of three years and be eligible to",""
"","be re-appointed.",""
"","(3)  The  members  of  the  Board  of  Directors  of  the",""
"","Demutualized Stock Exchange appointed under subsection",""
"25","(2) shall consist of seven persons comprising of—",""
"","(a)
not  more  than  three  persons  representing  stock",""
"","brokers; and",""
"","(b)
not less than four persons appointed as independent",""
"","directors.",""
